"Name","Team","AtBat","Hits","Home","Runs","RBI","BB","YrMajor","CrAtBat","CrHits","CrHome","CrRuns","CrRbi","CrBB","League","Division","Position","Outs","Assts","Error","Salary","Div"
"Garvey, Steve","San Diego",557.00,142.00,21.00,58.00,81.00,23.00,18.00,8759.00,2583.00,271.00,1138.00,1299.00,478.00,"National","West","1B",1160.00,53.00,7.00,"1450","NW"
"Gedman, Rich","Boston",462.00,119.00,16.00,49.00,65.00,37.00,7.00,2131.00,583.00,69.00,244.00,288.00,150.00,"American","East","C",866.00,65.00,6.00,"","AE"
"Gibson, Kirk","Detroit",441.00,118.00,28.00,84.00,86.00,68.00,8.00,2723.00,750.00,126.00,433.00,420.00,309.00,"American","East","RF",190.00,2.00,2.00,"1300","AE"
"Gladden, Dan","San Francisco",351.00,97.00,4.00,55.00,29.00,39.00,4.00,1258.00,353.00,16.00,196.00,110.00,117.00,"National","West","CF",226.00,7.00,3.00,"210","NW"
"Grich, Bobby","California",313.00,84.00,9.00,42.00,30.00,39.00,17.00,6890.00,1833.00,224.00,1033.00,864.00,1087.00,"American","West","2B",127.00,221.00,7.00,"","AW"
"Griffey, Ken","New York",490.00,150.00,21.00,69.00,58.00,35.00,14.00,6126.00,1839.00,121.00,983.00,707.00,600.00,"American","East","OF",96.00,5.00,3.00,"1000","AE"
"Griffin, Alfredo","Oakland",594.00,169.00,4.00,74.00,51.00,35.00,11.00,4408.00,1133.00,19.00,501.00,336.00,194.00,"American","West","SS",282.00,421.00,25.00,"750","AW"
"Grubb, Johnny","Detroit",210.00,70.00,13.00,32.00,51.00,28.00,15.00,4040.00,1130.00,97.00,544.00,462.00,551.00,"American","East","DH",0.00,0.00,0.00,"365","AE"
"Guillen, Ozzie","Chicago",547.00,137.00,2.00,58.00,47.00,12.00,2.00,1038.00,271.00,3.00,129.00,80.00,24.00,"American","West","SS",261.00,459.00,22.00,"175","AW"
"Gwynn, Tony","San Diego",642.00,211.00,14.00,107.00,59.00,52.00,5.00,2364.00,770.00,27.00,352.00,230.00,193.00,"National","West","RF",337.00,19.00,4.00,"740","NW"
"Hairston, Jerry","Chicago",225.00,61.00,5.00,32.00,26.00,26.00,11.00,1568.00,408.00,25.00,202.00,185.00,257.00,"American","West","UT",132.00,9.00,0.00,"","AW"
"Hall, Mel","Cleveland",442.00,131.00,18.00,68.00,77.00,33.00,6.00,1416.00,398.00,47.00,210.00,203.00,136.00,"American","East","LF",233.00,7.00,7.00,"550","AE"
"Harper, Terry","Atlanta",265.00,68.00,8.00,26.00,30.00,29.00,7.00,1337.00,339.00,32.00,135.00,163.00,128.00,"National","West","OF",92.00,5.00,3.00,"425","NW"
"Harrah, Toby","Texas",289.00,63.00,7.00,36.00,41.00,44.00,17.00,7402.00,1954.00,195.00,1115.00,919.00,1153.00,"American","West","2B",166.00,211.00,7.00,"","AW"
"Hassey, Ron","New York",341.00,110.00,9.00,45.00,49.00,46.00,9.00,2331.00,658.00,50.00,249.00,322.00,274.00,"American","East","C",251.00,9.00,4.00,"560","AE"
"Hatcher, Billy","Houston",419.00,108.00,6.00,55.00,36.00,22.00,3.00,591.00,149.00,8.00,80.00,46.00,31.00,"National","West","CF",226.00,7.00,4.00,"110","NW"
"Hatcher, Mickey","Minneapolis",317.00,88.00,3.00,40.00,32.00,19.00,8.00,2543.00,715.00,28.00,269.00,270.00,118.00,"American","West","UT",220.00,16.00,4.00,"","AW"
"Hayes, Von","Philadelphia",610.00,186.00,19.00,107.00,98.00,74.00,6.00,2728.00,753.00,69.00,399.00,366.00,286.00,"National","East","1B",1182.00,96.00,13.00,"1300","NE"
"Heath, Mike","St Louis",288.00,65.00,8.00,30.00,36.00,27.00,9.00,2815.00,698.00,55.00,315.00,325.00,189.00,"National","East","C",259.00,30.00,10.00,"650","NE"
"Heep, Danny","New York",195.00,55.00,5.00,24.00,33.00,30.00,8.00,1313.00,338.00,25.00,144.00,149.00,153.00,"National","East","OF",83.00,2.00,1.00,"","NE"
"Henderson, Dave","Seattle",388.00,103.00,15.00,59.00,47.00,39.00,6.00,2174.00,555.00,80.00,285.00,274.00,186.00,"American","West","OF",182.00,9.00,4.00,"325","AW"
"Henderson, Rickey","New York",608.00,160.00,28.00,130.00,74.00,89.00,8.00,4071.00,1182.00,103.00,862.00,417.00,708.00,"American","East","CF",426.00,4.00,6.00,"1670","AE"
"Hendrick, George","California",283.00,77.00,14.00,45.00,47.00,26.00,16.00,6840.00,1910.00,259.00,915.00,1067.00,546.00,"American","West","OF",144.00,6.00,5.00,"700","AW"
"Hernandez, Keith","New York",551.00,171.00,13.00,94.00,83.00,94.00,13.00,6090.00,1840.00,128.00,969.00,900.00,917.00,"National","East","1B",1199.00,149.00,5.00,"1800","NE"
"Herndon, Larry","Detroit",283.00,70.00,8.00,33.00,37.00,27.00,12.00,4479.00,1222.00,94.00,557.00,483.00,307.00,"American","East","OF",156.00,2.00,2.00,"225","AE"
"Herr, Tommy","St Louis",559.00,141.00,2.00,48.00,61.00,73.00,8.00,3162.00,874.00,16.00,421.00,349.00,359.00,"National","East","2B",352.00,414.00,9.00,"925","NE"
"Hill, Donnie","Oakland",339.00,96.00,4.00,37.00,29.00,23.00,4.00,1064.00,290.00,11.00,123.00,108.00,55.00,"American","West","23",104.00,213.00,9.00,"275","AW"
"Horner, Bob","Atlanta",517.00,141.00,27.00,70.00,87.00,52.00,9.00,3571.00,994.00,215.00,545.00,652.00,337.00,"National","West","1B",1378.00,102.00,8.00,"","NW"
"Howell, Jack","California",151.00,41.00,4.00,26.00,21.00,19.00,2.00,288.00,68.00,9.00,45.00,39.00,35.00,"American","West","3B",28.00,56.00,2.00,"95","AW"
"Hrbek, Kent","Minneapolis",550.00,147.00,29.00,85.00,91.00,71.00,6.00,2816.00,815.00,117.00,405.00,474.00,319.00,"American","West","1B",1218.00,104.00,10.00,"1310","AW"
"Hubbard, Glenn","Atlanta",408.00,94.00,4.00,42.00,36.00,66.00,9.00,3573.00,866.00,59.00,429.00,365.00,410.00,"National","West","2B",282.00,487.00,19.00,"535","NW"
"Hulett, Tim","Chicago",520.00,120.00,17.00,53.00,44.00,21.00,4.00,927.00,227.00,22.00,106.00,80.00,52.00,"American","West","3B",70.00,144.00,11.00,"185","AW"
"Incaviglia, Pete","Texas",540.00,135.00,30.00,82.00,88.00,55.00,1.00,540.00,135.00,30.00,82.00,88.00,55.00,"American","West","RF",157.00,6.00,14.00,"172","AW"
"Iorg, Garth","Toronto",327.00,85.00,3.00,30.00,44.00,20.00,8.00,2140.00,568.00,16.00,216.00,208.00,93.00,"American","East","32",91.00,185.00,12.00,"362.5","AE"
"Jackson, Reggie","California",419.00,101.00,18.00,65.00,58.00,92.00,20.00,9528.00,2510.00,548.00,1509.00,1659.00,1342.00,"American","West","DH",0.00,0.00,0.00,"487.5","AW"
"Jacoby, Brook","Cleveland",583.00,168.00,17.00,83.00,80.00,56.00,5.00,1646.00,452.00,44.00,219.00,208.00,136.00,"American","East","3B",109.00,292.00,25.00,"612.5","AE"
"Jeltz, Steve","Philadelphia",439.00,96.00,0.00,44.00,36.00,65.00,4.00,711.00,148.00,1.00,68.00,56.00,99.00,"National","East","SS",229.00,406.00,22.00,"150","NE"
"Johnson, Cliff","Toronto",336.00,84.00,15.00,48.00,55.00,52.00,15.00,3945.00,1016.00,196.00,539.00,699.00,568.00,"American","East","DH",8.00,1.00,0.00,"","AE"
"Johnson, Howard","New York",220.00,54.00,10.00,30.00,39.00,31.00,5.00,1185.00,299.00,40.00,145.00,154.00,128.00,"National","East","3S",50.00,136.00,20.00,"297.5","NE"
"Jones, Ruppert","California",393.00,90.00,17.00,73.00,49.00,64.00,11.00,4223.00,1056.00,139.00,618.00,551.00,514.00,"American","West","RF",205.00,5.00,4.00,"","AW"
"Joyner, Wally","California",593.00,172.00,22.00,82.00,100.00,57.00,1.00,593.00,172.00,22.00,82.00,100.00,57.00,"American","West","1B",1222.00,139.00,15.00,"165","AW"
"Kearney, Bob","Seattle",204.00,49.00,6.00,23.00,25.00,12.00,7.00,1309.00,308.00,27.00,126.00,132.00,66.00,"American","West","C",419.00,46.00,5.00,"300","AW"
"Kennedy, Terry","San Diego",432.00,114.00,12.00,46.00,57.00,37.00,9.00,3373.00,916.00,82.00,347.00,477.00,238.00,"National","West","C",692.00,70.00,8.00,"920","NW"
"Kingery, Mike","Kansas City",209.00,54.00,3.00,25.00,14.00,12.00,1.00,209.00,54.00,3.00,25.00,14.00,12.00,"American","West","OF",102.00,6.00,3.00,"68","AW"
"Kingman, Dave","Oakland",561.00,118.00,35.00,70.00,94.00,33.00,16.00,6677.00,1575.00,442.00,901.00,1210.00,608.00,"American","West","DH",463.00,32.00,8.00,"","AW"
"Kittle, Ron","Chicago",376.00,82.00,21.00,42.00,60.00,35.00,5.00,1770.00,408.00,115.00,238.00,299.00,157.00,"American","West","DH",0.00,0.00,0.00,"425","AW"
"Knight, Ray","New York",486.00,145.00,11.00,51.00,76.00,40.00,11.00,3967.00,1102.00,67.00,410.00,497.00,284.00,"National","East","3B",88.00,204.00,16.00,"500","NE"
"Krenchicki, Wayne","Montreal",221.00,53.00,2.00,21.00,23.00,22.00,8.00,1063.00,283.00,15.00,107.00,124.00,106.00,"National","East","13",325.00,58.00,6.00,"","NE"
"Kruk, John","San Diego",278.00,86.00,4.00,33.00,38.00,45.00,1.00,278.00,86.00,4.00,33.00,38.00,45.00,"National","West","LF",102.00,4.00,2.00,"110","NW"
"Kutcher, Randy","San Francisco",186.00,44.00,7.00,28.00,16.00,11.00,1.00,186.00,44.00,7.00,28.00,16.00,11.00,"National","West","OF",99.00,3.00,1.00,"","NW"
"Lacy, Lee","Baltimore",491.00,141.00,11.00,77.00,47.00,37.00,15.00,4291.00,1240.00,84.00,615.00,430.00,340.00,"American","East","RF",239.00,8.00,2.00,"525","AE"
"Landreaux, Ken","Los Angeles",283.00,74.00,4.00,34.00,29.00,22.00,10.00,3919.00,1062.00,85.00,505.00,456.00,283.00,"National","West","OF",145.00,5.00,7.00,"737.5","NW"
"Landrum, Tito","St Louis",205.00,43.00,2.00,24.00,17.00,20.00,7.00,854.00,219.00,12.00,105.00,99.00,71.00,"National","East","OF",131.00,6.00,1.00,"286.667","NE"
"Lansford, Carney","Oakland",591.00,168.00,19.00,80.00,72.00,39.00,9.00,4478.00,1307.00,113.00,634.00,563.00,319.00,"American","West","3B",67.00,147.00,4.00,"1200","AW"
"Laudner, Tim","Minneapolis",193.00,47.00,10.00,21.00,29.00,24.00,6.00,1136.00,256.00,42.00,129.00,139.00,106.00,"American","West","C",299.00,13.00,5.00,"245","AW"
"LaValliere, Mike","St Louis",303.00,71.00,3.00,18.00,30.00,36.00,3.00,344.00,76.00,3.00,20.00,36.00,45.00,"National","East","C",468.00,47.00,6.00,"100","NE"
"Law, Rudy","Kansas City",307.00,80.00,1.00,42.00,36.00,29.00,7.00,2421.00,656.00,18.00,379.00,198.00,184.00,"American","West","OF",145.00,2.00,2.00,"","AW"
"Law, Vance","Montreal",360.00,81.00,5.00,37.00,44.00,37.00,7.00,2268.00,566.00,41.00,279.00,257.00,246.00,"National","East","2B",170.00,284.00,3.00,"525","NE"
"Leach, Rick","Toronto",246.00,76.00,5.00,35.00,39.00,13.00,6.00,912.00,234.00,12.00,102.00,96.00,80.00,"American","East","DO",44.00,0.00,1.00,"250","AE"
"Lemon, Chet","Detroit",403.00,101.00,12.00,45.00,53.00,39.00,12.00,5150.00,1429.00,166.00,747.00,666.00,526.00,"American","East","CF",316.00,6.00,5.00,"675","AE"
"Leonard, Jeffrey","San Francisco",341.00,95.00,6.00,48.00,42.00,20.00,10.00,2964.00,808.00,81.00,379.00,428.00,221.00,"National","West","LF",158.00,4.00,5.00,"100","NW"
"Lombardozzi, Steve","Minneapolis",453.00,103.00,8.00,53.00,33.00,52.00,2.00,507.00,123.00,8.00,63.00,39.00,58.00,"American","West","2B",289.00,407.00,6.00,"105","AW"
"Lopes, Davey","Chicago",255.00,70.00,7.00,49.00,35.00,43.00,15.00,6311.00,1661.00,154.00,1019.00,608.00,820.00,"National","East","3O",51.00,54.00,8.00,"450","NE"
"Lynn, Fred","Baltimore",397.00,114.00,23.00,67.00,67.00,53.00,13.00,5589.00,1632.00,241.00,906.00,926.00,716.00,"American","East","CF",244.00,2.00,4.00,"","AE"
"Madlock, Bill","Los Angeles",379.00,106.00,10.00,38.00,60.00,30.00,14.00,6207.00,1906.00,146.00,859.00,803.00,571.00,"National","West","3B",72.00,170.00,24.00,"850","NW"
"Maldonado, Candy","San Francisco",405.00,102.00,18.00,49.00,85.00,20.00,6.00,950.00,231.00,29.00,99.00,138.00,64.00,"National","West","OF",161.00,10.00,3.00,"415","NW"
"Manning, Rick","Milwaukee",205.00,52.00,8.00,31.00,27.00,17.00,12.00,5134.00,1323.00,56.00,643.00,445.00,459.00,"American","East","OF",155.00,3.00,2.00,"400","AE"
"Marshall, Mike","Los Angeles",330.00,77.00,19.00,47.00,53.00,27.00,6.00,1928.00,516.00,90.00,247.00,288.00,161.00,"National","West","RF",149.00,8.00,6.00,"670","NW"
"Martinez, Carmelo","San Diego",244.00,58.00,9.00,28.00,25.00,35.00,4.00,1335.00,333.00,49.00,164.00,179.00,194.00,"National","West","O1",142.00,14.00,2.00,"340","NW"
"Matthews, Gary","Chicago",370.00,96.00,21.00,49.00,46.00,60.00,15.00,6986.00,1972.00,231.00,1070.00,955.00,921.00,"National","East","LF",137.00,5.00,9.00,"733.333","NE"
"Mattingly, Don","New York",677.00,238.00,31.00,117.00,113.00,53.00,5.00,2223.00,737.00,93.00,349.00,401.00,171.00,"American","East","1B",1377.00,100.00,6.00,"1975","AE"
"Matuszek, Len","Los Angeles",199.00,52.00,9.00,26.00,28.00,21.00,6.00,805.00,191.00,30.00,113.00,119.00,87.00,"National","West","O1",235.00,22.00,5.00,"265","NW"
"McDowell, Oddibe","Texas",572.00,152.00,18.00,105.00,49.00,65.00,2.00,978.00,249.00,36.00,168.00,91.00,101.00,"American","West","CF",325.00,13.00,3.00,"200","AW"
"McGee, Willie","St Louis",497.00,127.00,7.00,65.00,48.00,37.00,5.00,2703.00,806.00,32.00,379.00,311.00,138.00,"National","East","CF",325.00,9.00,3.00,"700","NE"
"McRae, Hal","Kansas City",278.00,70.00,7.00,22.00,37.00,18.00,18.00,7186.00,2081.00,190.00,935.00,1088.00,643.00,"American","West","DH",0.00,0.00,0.00,"325","AW"
"McReynolds, Kevin","San Diego",560.00,161.00,26.00,89.00,96.00,66.00,4.00,1789.00,470.00,65.00,233.00,260.00,155.00,"National","West","CF",332.00,9.00,8.00,"625","NW"
"Meacham, Bobby","New York",161.00,36.00,0.00,19.00,10.00,17.00,4.00,1053.00,244.00,3.00,156.00,86.00,107.00,"American","East","SS",70.00,149.00,12.00,"","AE"
"Melvin, Bob","San Francisco",268.00,60.00,5.00,24.00,25.00,15.00,2.00,350.00,78.00,5.00,34.00,29.00,18.00,"National","West","C",442.00,59.00,6.00,"90","NW"
"Milner, Eddie","Cincinnati",424.00,110.00,15.00,70.00,47.00,36.00,7.00,2130.00,544.00,38.00,335.00,174.00,258.00,"National","West","CF",292.00,6.00,3.00,"490","NW"
"Mitchell, Kevin","New York",328.00,91.00,12.00,51.00,43.00,33.00,2.00,342.00,94.00,12.00,51.00,44.00,33.00,"National","East","OS",145.00,59.00,8.00,"125","NE"
"Molitor, Paul","Milwaukee",437.00,123.00,9.00,62.00,55.00,40.00,9.00,4139.00,1203.00,79.00,676.00,390.00,364.00,"American","East","3B",82.00,170.00,15.00,"1260","AE"
"Moore, Charlie","Milwaukee",235.00,61.00,3.00,24.00,39.00,21.00,14.00,3926.00,1029.00,35.00,441.00,401.00,333.00,"American","East","C",425.00,43.00,4.00,"","AE"
"Moreland, Keith","Chicago",586.00,159.00,12.00,72.00,79.00,53.00,9.00,3082.00,880.00,83.00,363.00,477.00,295.00,"National","East","RF",181.00,13.00,4.00,"1043.333","NE"
"Moreno, Omar","Atlanta",359.00,84.00,4.00,46.00,27.00,21.00,12.00,4992.00,1257.00,37.00,699.00,386.00,387.00,"National","West","RF",151.00,8.00,5.00,"","NW"
"Morrison, Jim","Pittsburgh",537.00,147.00,23.00,58.00,88.00,47.00,10.00,2744.00,730.00,97.00,302.00,351.00,174.00,"National","East","3B",92.00,257.00,20.00,"277.5","NE"
"Moseby, Lloyd","Toronto",589.00,149.00,21.00,89.00,86.00,64.00,7.00,3558.00,928.00,102.00,513.00,471.00,351.00,"American","East","CF",371.00,6.00,6.00,"787.5","AE"
"Moses, John","Seattle",399.00,102.00,3.00,56.00,34.00,34.00,5.00,670.00,167.00,4.00,89.00,48.00,54.00,"American","West","CF",211.00,9.00,3.00,"80","AW"
"Motley, Darryl","Kansas City",227.00,46.00,7.00,23.00,20.00,12.00,5.00,1325.00,324.00,44.00,156.00,158.00,67.00,"American","West","RF",92.00,2.00,2.00,"","AW"
"Mulliniks, Rance","Toronto",348.00,90.00,11.00,50.00,45.00,43.00,10.00,2288.00,614.00,43.00,295.00,273.00,269.00,"American","East","3B",60.00,176.00,6.00,"450","AE"
"Mumphrey, Jerry","Chicago",309.00,94.00,5.00,37.00,32.00,26.00,13.00,4618.00,1330.00,57.00,616.00,522.00,436.00,"National","East","OF",161.00,3.00,3.00,"600","NE"
"Murphy, Dale","Atlanta",614.00,163.00,29.00,89.00,83.00,75.00,11.00,5017.00,1388.00,266.00,813.00,822.00,617.00,"National","West","CF",303.00,6.00,6.00,"1900","NW"
"Murphy, Dwayne","Oakland",329.00,83.00,9.00,50.00,39.00,56.00,9.00,3828.00,948.00,145.00,575.00,528.00,635.00,"American","West","CF",276.00,6.00,2.00,"600","AW"
"Murray, Eddie","Baltimore",495.00,151.00,17.00,61.00,84.00,78.00,10.00,5624.00,1679.00,275.00,884.00,1015.00,709.00,"American","East","1B",1045.00,88.00,13.00,"2460","AE"
"Nettles, Graig","San Diego",354.00,77.00,16.00,36.00,55.00,41.00,20.00,8716.00,2172.00,384.00,1172.00,1267.00,1057.00,"National","West","3B",83.00,174.00,16.00,"200","NW"
"Newman, Al","Montreal",185.00,37.00,1.00,23.00,8.00,21.00,2.00,214.00,42.00,1.00,30.00,9.00,24.00,"National","East","2B",76.00,127.00,7.00,"70","NE"
"Oberkfell, Ken","Atlanta",503.00,136.00,5.00,62.00,48.00,83.00,10.00,3423.00,970.00,20.00,408.00,303.00,414.00,"National","West","3B",65.00,258.00,8.00,"725","NW"
"O'Brien, Pete","Texas",551.00,160.00,23.00,86.00,90.00,87.00,5.00,2235.00,602.00,75.00,278.00,328.00,273.00,"American","West","1B",1224.00,115.00,11.00,"","AW"
"Oester, Ron","Cincinnati",523.00,135.00,8.00,52.00,44.00,52.00,9.00,3368.00,895.00,39.00,377.00,284.00,296.00,"National","West","2B",367.00,475.00,19.00,"750","NW"
"Oglivie, Ben","Milwaukee",346.00,98.00,5.00,31.00,53.00,30.00,16.00,5913.00,1615.00,235.00,784.00,901.00,560.00,"American","East","DH",0.00,0.00,0.00,"","AE"
"O'Malley, Tom","Baltimore",181.00,46.00,1.00,19.00,18.00,17.00,5.00,937.00,238.00,9.00,88.00,95.00,104.00,"American","East","3B",37.00,98.00,9.00,"","AE"
"Orsulak, Joe","Pittsburgh",401.00,100.00,2.00,60.00,19.00,28.00,4.00,876.00,238.00,2.00,126.00,44.00,55.00,"National","East","RF",193.00,11.00,4.00,"","NE"
"Orta, Jorge","Kansas City",336.00,93.00,9.00,35.00,46.00,23.00,15.00,5779.00,1610.00,128.00,730.00,741.00,497.00,"American","West","DH",0.00,0.00,0.00,"","AW"
"Owen, Spike","Seattle",528.00,122.00,1.00,67.00,45.00,51.00,4.00,1716.00,403.00,12.00,211.00,146.00,155.00,"American","West","SS",209.00,372.00,17.00,"350","AW"
"Paciorek, Tom","Texas",213.00,61.00,4.00,17.00,22.00,3.00,17.00,4061.00,1145.00,83.00,488.00,491.00,244.00,"American","West","UT",178.00,45.00,4.00,"235","AW"
"Pagliarulo, Mike","New York",504.00,120.00,28.00,71.00,71.00,54.00,3.00,1085.00,259.00,54.00,150.00,167.00,114.00,"American","East","3B",103.00,283.00,19.00,"175","AE"
"Parker, Dave","Cincinnati",637.00,174.00,31.00,89.00,116.00,56.00,14.00,6727.00,2024.00,247.00,978.00,1093.00,495.00,"National","West","RF",278.00,9.00,9.00,"1041.667","NW"
"Parrish, Lance","Detroit",327.00,84.00,22.00,53.00,62.00,38.00,10.00,4273.00,1123.00,212.00,577.00,700.00,334.00,"American","East","C",483.00,48.00,6.00,"800","AE"
