"Name","Team","AtBat","Hits","Home","Runs","RBI","BB","YrMajor","CrAtBat","CrHits","CrHome","CrRuns","CrRbi","CrBB","League","Division","Position","Outs","Assts","Error","Salary","Div"
"Parrish, Larry","Texas",464.00,128.00,28.00,67.00,94.00,52.00,13.00,5829.00,1552.00,210.00,740.00,840.00,452.00,"American","West","DH",0.00,0.00,0.00,"587.5","AW"
"Pasqua, Dan","New York",280.00,82.00,16.00,44.00,45.00,47.00,2.00,428.00,113.00,25.00,61.00,70.00,63.00,"American","East","LF",148.00,4.00,2.00,"110","AE"
"Pena, Tony","Pittsburgh",510.00,147.00,10.00,56.00,52.00,53.00,7.00,2872.00,821.00,63.00,307.00,340.00,174.00,"National","East","C",810.00,99.00,18.00,"1150","NE"
"Pendleton, Terry","St Louis",578.00,138.00,1.00,56.00,59.00,34.00,3.00,1399.00,357.00,7.00,149.00,161.00,87.00,"National","East","3B",133.00,371.00,20.00,"160","NE"
"Perez, Tony","Cincinnati",200.00,51.00,2.00,14.00,29.00,25.00,23.00,9778.00,2732.00,379.00,1272.00,1652.00,925.00,"National","West","1B",398.00,29.00,7.00,"","NW"
"Pettis, Gary","California",539.00,139.00,5.00,93.00,58.00,69.00,5.00,1469.00,369.00,12.00,247.00,126.00,198.00,"American","West","CF",462.00,9.00,7.00,"400","AW"
"Phelps, Ken","Seattle",344.00,85.00,24.00,69.00,64.00,88.00,7.00,911.00,214.00,64.00,150.00,156.00,187.00,"American","West","DH",0.00,0.00,0.00,"300","AW"
"Phillips, Tony","Oakland",441.00,113.00,5.00,76.00,52.00,76.00,5.00,1546.00,397.00,17.00,226.00,149.00,191.00,"American","West","2B",160.00,290.00,11.00,"425","AW"
"Porter, Darrell","Texas",155.00,41.00,12.00,21.00,29.00,22.00,16.00,5409.00,1338.00,181.00,746.00,805.00,875.00,"American","West","CD",165.00,9.00,1.00,"260","AW"
"Presley, Jim","Seattle",616.00,163.00,27.00,83.00,107.00,32.00,3.00,1437.00,377.00,65.00,181.00,227.00,82.00,"American","West","3B",110.00,308.00,15.00,"200","AW"
"Puckett, Kirby","Minneapolis",680.00,223.00,31.00,119.00,96.00,34.00,3.00,1928.00,587.00,35.00,262.00,201.00,91.00,"American","West","CF",429.00,8.00,6.00,"365","AW"
"Puhl, Terry","Houston",172.00,42.00,3.00,17.00,14.00,15.00,10.00,4086.00,1150.00,57.00,579.00,363.00,406.00,"National","West","OF",65.00,0.00,0.00,"900","NW"
"Quinones, Rey","Boston",312.00,68.00,2.00,32.00,22.00,24.00,1.00,312.00,68.00,2.00,32.00,22.00,24.00,"American","East","SS",86.00,150.00,15.00,"70","AE"
"Quirk, Jamie","Kansas City",219.00,47.00,8.00,24.00,26.00,17.00,12.00,1188.00,286.00,23.00,100.00,125.00,63.00,"American","West","CS",260.00,58.00,4.00,"","AW"
"Raines, Tim","Montreal",580.00,194.00,9.00,91.00,62.00,78.00,8.00,3372.00,1028.00,48.00,604.00,314.00,469.00,"National","East","LF",270.00,13.00,6.00,"","NE"
"Ramirez, Rafael","Atlanta",496.00,119.00,8.00,57.00,33.00,21.00,7.00,3358.00,882.00,36.00,365.00,280.00,165.00,"National","West","S3",155.00,371.00,29.00,"875","NW"
"Randolph, Willie","New York",492.00,136.00,5.00,76.00,50.00,94.00,12.00,5511.00,1511.00,39.00,897.00,451.00,875.00,"American","East","2B",313.00,381.00,20.00,"875","AE"
"Ray, Johnny","Pittsburgh",579.00,174.00,7.00,67.00,78.00,58.00,6.00,3053.00,880.00,32.00,366.00,337.00,218.00,"National","East","2B",280.00,479.00,5.00,"657","NE"
"Rayford, Floyd","Baltimore",210.00,37.00,8.00,15.00,19.00,15.00,6.00,994.00,244.00,36.00,107.00,114.00,53.00,"American","East","3B",40.00,115.00,15.00,"","AE"
"Redus, Gary","Philadelphia",340.00,84.00,11.00,62.00,33.00,47.00,5.00,1516.00,376.00,42.00,284.00,141.00,219.00,"National","East","LF",185.00,8.00,4.00,"400","NE"
"Reed, Jeff","Minneapolis",165.00,39.00,2.00,13.00,9.00,16.00,3.00,196.00,44.00,2.00,18.00,10.00,18.00,"American","West","C",332.00,19.00,2.00,"75","AW"
"Reynolds, Craig","Houston",313.00,78.00,6.00,32.00,41.00,12.00,12.00,3742.00,968.00,35.00,409.00,321.00,170.00,"National","West","SS",106.00,206.00,7.00,"416.667","NW"
"Reynolds, Harold","Seattle",445.00,99.00,1.00,46.00,24.00,29.00,4.00,618.00,129.00,1.00,72.00,31.00,48.00,"American","West","2B",278.00,415.00,16.00,"87.5","AW"
"Reynolds, R.J.","Pittsburgh",402.00,108.00,9.00,63.00,48.00,40.00,4.00,1034.00,278.00,16.00,135.00,125.00,79.00,"National","East","LF",190.00,2.00,9.00,"190","NE"
"Rice, Jim","Boston",618.00,200.00,20.00,98.00,110.00,62.00,13.00,7127.00,2163.00,351.00,1104.00,1289.00,564.00,"American","East","LF",330.00,16.00,8.00,"2412.5","AE"
"Riles, Ernest","Milwaukee",524.00,132.00,9.00,69.00,47.00,54.00,2.00,972.00,260.00,14.00,123.00,92.00,90.00,"American","East","SS",212.00,327.00,20.00,"","AE"
"Ripken, Cal","Baltimore",627.00,177.00,25.00,98.00,81.00,70.00,6.00,3210.00,927.00,133.00,529.00,472.00,313.00,"American","East","SS",240.00,482.00,13.00,"1350","AE"
"Rivera, Luis","Montreal",166.00,34.00,0.00,20.00,13.00,17.00,1.00,166.00,34.00,0.00,20.00,13.00,17.00,"National","East","SS",64.00,119.00,9.00,"","NE"
"Roberts, Bip","San Diego",241.00,61.00,1.00,34.00,12.00,14.00,1.00,241.00,61.00,1.00,34.00,12.00,14.00,"National","West","2B",166.00,172.00,10.00,"","NW"
"Robidoux, Billy Jo","Milwaukee",181.00,41.00,1.00,15.00,21.00,33.00,2.00,232.00,50.00,4.00,20.00,29.00,45.00,"American","East","1B",326.00,29.00,5.00,"67.5","AE"
"Roenicke, Ron","Philadelphia",275.00,68.00,5.00,42.00,42.00,61.00,6.00,961.00,238.00,16.00,128.00,104.00,172.00,"National","East","OF",181.00,3.00,2.00,"191","NE"
"Romero, Ed","Boston",233.00,49.00,2.00,41.00,23.00,18.00,8.00,1350.00,336.00,7.00,166.00,122.00,106.00,"American","East","SS",102.00,132.00,10.00,"375","AE"
"Rose, Pete","Cincinnati",237.00,52.00,0.00,15.00,25.00,30.00,24.00,14053.00,4256.00,160.00,2165.00,1314.00,1566.00,"National","West","1B",523.00,43.00,6.00,"750","NW"
"Royster, Jerry","San Diego",257.00,66.00,5.00,31.00,26.00,32.00,14.00,3910.00,979.00,33.00,518.00,324.00,382.00,"National","West","UT",87.00,166.00,14.00,"250","NW"
"Russell, Bill","Los Angeles",216.00,54.00,0.00,21.00,18.00,15.00,18.00,7318.00,1926.00,46.00,796.00,627.00,483.00,"National","West","UT",103.00,84.00,5.00,"","NW"
"Russell, John","Philadelphia",315.00,76.00,13.00,35.00,60.00,25.00,3.00,630.00,151.00,24.00,68.00,94.00,55.00,"National","East","C",498.00,39.00,13.00,"155","NE"
"Salas, Mark","Minneapolis",258.00,60.00,8.00,28.00,33.00,18.00,3.00,638.00,170.00,17.00,80.00,75.00,36.00,"American","West","C",358.00,32.00,8.00,"137","AW"
"Salazar, Argenis","Kansas City",298.00,73.00,0.00,24.00,24.00,7.00,3.00,509.00,108.00,0.00,41.00,37.00,12.00,"American","West","SS",121.00,283.00,9.00,"100","AW"
"Sample, Billy","Atlanta",200.00,57.00,6.00,23.00,14.00,14.00,9.00,2516.00,684.00,46.00,371.00,230.00,195.00,"National","West","OF",69.00,1.00,1.00,"","NW"
"Samuel, Juan","Philadelphia",591.00,157.00,16.00,90.00,78.00,26.00,4.00,2020.00,541.00,52.00,310.00,226.00,91.00,"National","East","2B",290.00,440.00,25.00,"640","NE"
"Sandberg, Ryne","Chicago",627.00,178.00,14.00,68.00,76.00,46.00,6.00,3146.00,902.00,74.00,494.00,345.00,242.00,"National","East","2B",309.00,492.00,5.00,"740","NE"
"Santana, Rafael","New York",394.00,86.00,1.00,38.00,28.00,36.00,4.00,1089.00,267.00,3.00,94.00,71.00,76.00,"National","East","SS",203.00,369.00,16.00,"250","NE"
"Sax, Steve","Los Angeles",633.00,210.00,6.00,91.00,56.00,59.00,6.00,3070.00,872.00,19.00,420.00,230.00,274.00,"National","West","2B",367.00,432.00,16.00,"90","NW"
"Schmidt, Mike","Philadelphia",552.00,160.00,37.00,97.00,119.00,89.00,15.00,7292.00,1954.00,495.00,1347.00,1392.00,1354.00,"National","East","3B",78.00,220.00,6.00,"2127.333","NE"
"Schofield, Dick","California",458.00,114.00,13.00,67.00,57.00,48.00,4.00,1350.00,298.00,28.00,160.00,123.00,122.00,"American","West","SS",246.00,389.00,18.00,"475","AW"
"Schroeder, Bill","Milwaukee",217.00,46.00,7.00,32.00,19.00,9.00,4.00,694.00,160.00,32.00,86.00,76.00,32.00,"American","East","UT",307.00,25.00,1.00,"180","AE"
"Schu, Rick","Philadelphia",208.00,57.00,8.00,32.00,25.00,18.00,3.00,653.00,170.00,17.00,98.00,54.00,62.00,"National","East","3B",42.00,94.00,13.00,"140","NE"
"Scioscia, Mike","Los Angeles",374.00,94.00,5.00,36.00,26.00,62.00,7.00,1968.00,519.00,26.00,181.00,199.00,288.00,"National","West","C",756.00,64.00,15.00,"875","NW"
"Sheets, Larry","Baltimore",338.00,92.00,18.00,42.00,60.00,21.00,3.00,682.00,185.00,36.00,88.00,112.00,50.00,"American","East","DH",0.00,0.00,0.00,"145","AE"
"Shelby, John","Baltimore",404.00,92.00,11.00,54.00,49.00,18.00,6.00,1354.00,325.00,30.00,188.00,135.00,63.00,"American","East","OF",222.00,5.00,5.00,"300","AE"
"Sheridan, Pat","Detroit",236.00,56.00,6.00,41.00,19.00,21.00,5.00,1257.00,329.00,24.00,166.00,125.00,105.00,"American","East","OF",172.00,1.00,4.00,"190","AE"
"Sierra, Ruben","Texas",382.00,101.00,16.00,50.00,55.00,22.00,1.00,382.00,101.00,16.00,50.00,55.00,22.00,"American","West","OF",200.00,7.00,6.00,"97.5","AW"
"Simmons, Ted","Atlanta",127.00,32.00,4.00,14.00,25.00,12.00,19.00,8396.00,2402.00,242.00,1048.00,1348.00,819.00,"National","West","UT",167.00,18.00,6.00,"500","NW"
"Skinner, Joel","Chicago",315.00,73.00,5.00,23.00,37.00,16.00,4.00,450.00,108.00,6.00,38.00,46.00,28.00,"American","West","C",227.00,15.00,3.00,"110","AW"
"Slaught, Don","Texas",314.00,83.00,13.00,39.00,46.00,16.00,5.00,1457.00,405.00,28.00,156.00,159.00,76.00,"American","West","C",533.00,40.00,4.00,"431.5","AW"
"Smalley, Roy","Minneapolis",459.00,113.00,20.00,59.00,57.00,68.00,12.00,5348.00,1369.00,155.00,713.00,660.00,735.00,"American","West","DH",0.00,0.00,0.00,"740","AW"
"Smith, Lonnie","Kansas City",508.00,146.00,8.00,80.00,44.00,46.00,9.00,3148.00,915.00,41.00,571.00,289.00,326.00,"American","West","LF",245.00,5.00,9.00,"","AW"
"Smith, Ozzie","St Louis",514.00,144.00,0.00,67.00,54.00,79.00,9.00,4739.00,1169.00,13.00,583.00,374.00,528.00,"National","East","SS",229.00,453.00,15.00,"1940","NE"
"Snyder, Cory","Cleveland",416.00,113.00,24.00,58.00,69.00,16.00,1.00,416.00,113.00,24.00,58.00,69.00,16.00,"American","East","OS",203.00,70.00,10.00,"90","AE"
"Speier, Chris","Chicago",155.00,44.00,6.00,21.00,23.00,15.00,16.00,6631.00,1634.00,98.00,698.00,661.00,777.00,"National","East","3S",53.00,88.00,3.00,"275","NE"
"Spilman, Harry","San Francisco",143.00,39.00,5.00,18.00,30.00,15.00,9.00,639.00,151.00,16.00,80.00,97.00,61.00,"National","West","1B",138.00,15.00,1.00,"175","NW"
"Stillwell, Kurt","Cincinnati",279.00,64.00,0.00,31.00,26.00,30.00,1.00,279.00,64.00,0.00,31.00,26.00,30.00,"National","West","SS",107.00,205.00,16.00,"75","NW"
"Stone, Jeff","Philadelphia",249.00,69.00,6.00,32.00,19.00,20.00,4.00,702.00,209.00,10.00,97.00,48.00,44.00,"National","East","OF",103.00,8.00,2.00,"","NE"
"Strawberry, Darryl","New York",475.00,123.00,27.00,76.00,93.00,72.00,4.00,1810.00,471.00,108.00,292.00,343.00,267.00,"National","East","RF",226.00,10.00,6.00,"1220","NE"
"Stubbs, Franklin","Los Angeles",420.00,95.00,23.00,55.00,58.00,37.00,3.00,646.00,139.00,31.00,77.00,77.00,61.00,"National","West","LF",206.00,10.00,7.00,"","NW"
"Sundberg, Jim","Kansas City",429.00,91.00,12.00,41.00,42.00,57.00,13.00,5590.00,1397.00,83.00,578.00,579.00,644.00,"American","West","C",686.00,46.00,4.00,"825","AW"
"Sveum, Dale","Milwaukee",317.00,78.00,7.00,35.00,35.00,32.00,1.00,317.00,78.00,7.00,35.00,35.00,32.00,"American","East","3B",45.00,122.00,26.00,"70","AE"
"Tabler, Pat","Cleveland",473.00,154.00,6.00,61.00,48.00,29.00,6.00,1966.00,566.00,29.00,250.00,252.00,178.00,"American","East","1B",846.00,84.00,9.00,"580","AE"
"Tartabull, Danny","Seattle",511.00,138.00,25.00,76.00,96.00,61.00,3.00,592.00,164.00,28.00,87.00,110.00,71.00,"American","West","RF",157.00,7.00,8.00,"145","AW"
"Templeton, Garry","San Diego",510.00,126.00,2.00,42.00,44.00,35.00,11.00,5562.00,1578.00,44.00,703.00,519.00,256.00,"National","West","SS",207.00,358.00,20.00,"737.5","NW"
"Tettleton, Mickey","Oakland",211.00,43.00,10.00,26.00,35.00,39.00,3.00,498.00,116.00,14.00,59.00,55.00,78.00,"American","West","C",463.00,32.00,8.00,"120","AW"
"Teufel, Tim","New York",279.00,69.00,4.00,35.00,31.00,32.00,4.00,1359.00,355.00,31.00,180.00,148.00,158.00,"National","East","2B",133.00,173.00,9.00,"277.5","NE"
"Thomas, Andres","Atlanta",323.00,81.00,6.00,26.00,32.00,8.00,2.00,341.00,86.00,6.00,32.00,34.00,8.00,"National","West","SS",143.00,290.00,19.00,"75","NW"
"Thomas, Gorman","Seattle",315.00,59.00,16.00,45.00,36.00,58.00,13.00,4677.00,1051.00,268.00,681.00,782.00,697.00,"American","West","DH",0.00,0.00,0.00,"","AW"
"Thompson, Milt","Philadelphia",299.00,75.00,6.00,38.00,23.00,26.00,3.00,580.00,160.00,8.00,71.00,33.00,44.00,"National","East","CF",212.00,1.00,2.00,"140","NE"
"Thompson, Robby","San Francisco",549.00,149.00,7.00,73.00,47.00,42.00,1.00,549.00,149.00,7.00,73.00,47.00,42.00,"National","West","2B",255.00,450.00,17.00,"140","NW"
"Thon, Dickie","Houston",278.00,69.00,3.00,24.00,21.00,29.00,8.00,2079.00,565.00,32.00,258.00,192.00,162.00,"National","West","SS",142.00,210.00,10.00,"","NW"
"Thornton, Andre","Cleveland",401.00,92.00,17.00,49.00,66.00,65.00,13.00,5206.00,1332.00,253.00,784.00,890.00,866.00,"American","East","DH",0.00,0.00,0.00,"1100","AE"
"Tolleson, Wayne","Chicago",475.00,126.00,3.00,61.00,43.00,52.00,6.00,1700.00,433.00,7.00,217.00,93.00,146.00,"American","West","3B",37.00,113.00,7.00,"385","AW"
"Traber, Jim","Baltimore",212.00,54.00,13.00,28.00,44.00,18.00,2.00,233.00,59.00,13.00,31.00,46.00,20.00,"American","East","UT",243.00,23.00,5.00,"","AE"
"Trammell, Alan","Detroit",574.00,159.00,21.00,107.00,75.00,59.00,10.00,4631.00,1300.00,90.00,702.00,504.00,488.00,"American","East","SS",238.00,445.00,22.00,"517.143","AE"
"Trevino, Alex","Los Angeles",202.00,53.00,4.00,31.00,26.00,27.00,9.00,1876.00,467.00,15.00,192.00,186.00,161.00,"National","West","C",304.00,45.00,11.00,"512.5","NW"
"Upshaw, Willie","Toronto",573.00,144.00,9.00,85.00,60.00,78.00,8.00,3198.00,857.00,97.00,470.00,420.00,332.00,"American","East","1B",1314.00,131.00,12.00,"960","AE"
"Uribe, Jose","San Francisco",453.00,101.00,3.00,46.00,43.00,61.00,3.00,948.00,218.00,6.00,96.00,72.00,91.00,"National","West","SS",249.00,444.00,16.00,"195","NW"
"Van Slyke, Andy","St Louis",418.00,113.00,13.00,48.00,61.00,47.00,4.00,1512.00,392.00,41.00,205.00,204.00,203.00,"National","East","RF",211.00,11.00,7.00,"550","NE"
"Virgil, Ozzie","Atlanta",359.00,80.00,15.00,45.00,48.00,63.00,7.00,1493.00,359.00,61.00,176.00,202.00,175.00,"National","West","C",682.00,93.00,13.00,"700","NW"
"Walker, Greg","Chicago",282.00,78.00,13.00,37.00,51.00,29.00,5.00,1649.00,453.00,73.00,211.00,280.00,138.00,"American","West","1B",670.00,57.00,5.00,"500","AW"
"Wallach, Tim","Montreal",480.00,112.00,18.00,50.00,71.00,44.00,7.00,3031.00,771.00,110.00,338.00,406.00,239.00,"National","East","3B",94.00,270.00,16.00,"750","NE"
"Walling, Denny","Houston",382.00,119.00,13.00,54.00,58.00,36.00,12.00,2133.00,594.00,41.00,287.00,294.00,227.00,"National","West","3B",59.00,156.00,9.00,"595","NW"
"Ward, Gary","Texas",380.00,120.00,5.00,54.00,51.00,31.00,8.00,3118.00,900.00,92.00,444.00,419.00,240.00,"American","West","LF",237.00,8.00,1.00,"600","AW"
"Webster, Mitch","Montreal",576.00,167.00,8.00,89.00,49.00,57.00,4.00,822.00,232.00,19.00,132.00,83.00,79.00,"National","East","CF",325.00,12.00,8.00,"210","NE"
"Whitaker, Lou","Detroit",584.00,157.00,20.00,95.00,73.00,63.00,10.00,4704.00,1320.00,93.00,724.00,522.00,576.00,"American","East","2B",276.00,421.00,11.00,"420","AE"
"White, Frank","Kansas City",566.00,154.00,22.00,76.00,84.00,43.00,14.00,6100.00,1583.00,131.00,743.00,693.00,300.00,"American","West","2B",316.00,439.00,10.00,"750","AW"
"Whitt, Ernie","Toronto",395.00,106.00,16.00,48.00,56.00,35.00,10.00,2303.00,571.00,86.00,266.00,323.00,248.00,"American","East","C",709.00,41.00,7.00,"","AE"
"Wiggins, Alan","Baltimore",239.00,60.00,0.00,30.00,11.00,22.00,6.00,1941.00,510.00,4.00,309.00,103.00,207.00,"American","East","2B",121.00,151.00,6.00,"700","AE"
"Wilfong, Rob","California",288.00,63.00,3.00,25.00,33.00,16.00,10.00,2682.00,667.00,38.00,315.00,259.00,204.00,"American","West","2B",135.00,257.00,7.00,"341.667","AW"
"Wilkerson, Curt","Texas",236.00,56.00,0.00,27.00,15.00,11.00,4.00,1115.00,270.00,1.00,116.00,64.00,57.00,"American","West","2S",125.00,199.00,13.00,"230","AW"
"Willard, Jerry","Oakland",161.00,43.00,4.00,17.00,26.00,22.00,3.00,707.00,179.00,21.00,77.00,99.00,76.00,"American","West","C",300.00,12.00,2.00,"","AW"
"Williams, Reggie","Los Angeles",303.00,84.00,4.00,35.00,32.00,23.00,2.00,312.00,87.00,4.00,39.00,32.00,23.00,"National","West","CF",179.00,5.00,3.00,"","NW"
"Wilson, Glenn","Philadelphia",584.00,158.00,15.00,70.00,84.00,42.00,5.00,2358.00,636.00,58.00,265.00,316.00,134.00,"National","East","RF",331.00,20.00,4.00,"662.5","NE"
"Wilson, Mookie","New York",381.00,110.00,9.00,61.00,45.00,32.00,7.00,3015.00,834.00,40.00,451.00,249.00,168.00,"National","East","OF",228.00,7.00,5.00,"800","NE"
"Wilson, Willie","Kansas City",631.00,170.00,9.00,77.00,44.00,31.00,11.00,4908.00,1457.00,30.00,775.00,357.00,249.00,"American","West","CF",408.00,4.00,3.00,"1000","AW"
"Winfield, Dave","New York",565.00,148.00,24.00,90.00,104.00,77.00,14.00,7287.00,2083.00,305.00,1135.00,1234.00,791.00,"American","East","RF",292.00,9.00,5.00,"1861.46","AE"
"Winningham, Herm","Montreal",185.00,40.00,4.00,23.00,11.00,18.00,3.00,524.00,125.00,7.00,58.00,37.00,47.00,"National","East","OF",97.00,2.00,2.00,"90","NE"
"Wynegar, Butch","New York",194.00,40.00,7.00,19.00,29.00,30.00,11.00,4183.00,1069.00,64.00,486.00,493.00,608.00,"American","East","C",325.00,22.00,2.00,"","AE"
"Wynne, Marvell","San Diego",288.00,76.00,7.00,34.00,37.00,15.00,4.00,1644.00,408.00,16.00,198.00,120.00,113.00,"National","West","OF",203.00,3.00,3.00,"240","NW"
"Young, Mike","Baltimore",369.00,93.00,9.00,43.00,42.00,49.00,5.00,1258.00,323.00,54.00,181.00,177.00,157.00,"American","East","LF",149.00,1.00,6.00,"350","AE"
"Youngblood, Joel","San Francisco",184.00,47.00,5.00,20.00,28.00,18.00,11.00,3327.00,890.00,74.00,419.00,382.00,304.00,"National","West","OF",49.00,2.00,0.00,"450","NW"
"Yount, Robin","Milwaukee",522.00,163.00,9.00,82.00,46.00,62.00,13.00,7037.00,2019.00,153.00,1043.00,827.00,535.00,"American","East","CF",352.00,9.00,1.00,"1000","AE"
