"Id","Cement","Blast_Furnace_Slag","Fly Ash","Water","Superplasticizer","Coarse_Aggregate","Fine_Aggregate","Age","Concrete_compressive_strength"
1.00,540.00,0.00,0.00,162.00,2.50,1040.00,676.00,28.00,79.98
2.00,540.00,0.00,0.00,162.00,2.50,1055.00,676.00,28.00,61.88
3.00,332.50,142.50,0.00,228.00,0.00,932.00,594.00,270.00,40.26
4.00,332.50,142.50,0.00,228.00,0.00,932.00,594.00,365.00,41.05
5.00,198.60,132.40,0.00,192.00,0.00,978.40,825.50,360.00,44.29
6.00,266.00,114.00,0.00,228.00,0.00,932.00,670.00,90.00,47.02
7.00,380.00,95.00,0.00,228.00,0.00,932.00,594.00,365.00,43.69
8.00,380.00,95.00,0.00,228.00,0.00,932.00,594.00,28.00,36.44
9.00,266.00,114.00,0.00,228.00,0.00,932.00,670.00,28.00,45.85
10.00,475.00,0.00,0.00,228.00,0.00,932.00,594.00,28.00,39.28
11.00,198.60,132.40,0.00,192.00,0.00,978.40,825.50,90.00,38.07
12.00,198.60,132.40,0.00,192.00,0.00,978.40,825.50,28.00,28.02
13.00,427.50,47.50,0.00,228.00,0.00,932.00,594.00,270.00,43.01
14.00,190.00,190.00,0.00,228.00,0.00,932.00,670.00,90.00,42.32
15.00,304.00,76.00,0.00,228.00,0.00,932.00,670.00,28.00,47.81
16.00,380.00,0.00,0.00,228.00,0.00,932.00,670.00,90.00,52.90
17.00,139.60,209.40,0.00,192.00,0.00,1047.00,806.90,90.00,39.35
18.00,342.00,38.00,0.00,228.00,0.00,932.00,670.00,365.00,56.14
19.00,380.00,95.00,0.00,228.00,0.00,932.00,594.00,90.00,40.56
20.00,475.00,0.00,0.00,228.00,0.00,932.00,594.00,180.00,42.62
21.00,427.50,47.50,0.00,228.00,0.00,932.00,594.00,180.00,41.83
22.00,139.60,209.40,0.00,192.00,0.00,1047.00,806.90,28.00,28.23
23.00,139.60,209.40,0.00,192.00,0.00,1047.00,806.90,3.00,8.06
24.00,139.60,209.40,0.00,192.00,0.00,1047.00,806.90,180.00,44.20
25.00,380.00,0.00,0.00,228.00,0.00,932.00,670.00,365.00,52.51
26.00,380.00,0.00,0.00,228.00,0.00,932.00,670.00,270.00,53.30
27.00,380.00,95.00,0.00,228.00,0.00,932.00,594.00,270.00,41.15
28.00,342.00,38.00,0.00,228.00,0.00,932.00,670.00,180.00,52.12
29.00,427.50,47.50,0.00,228.00,0.00,932.00,594.00,28.00,37.42
30.00,475.00,0.00,0.00,228.00,0.00,932.00,594.00,7.00,38.60
31.00,304.00,76.00,0.00,228.00,0.00,932.00,670.00,365.00,55.26
32.00,266.00,114.00,0.00,228.00,0.00,932.00,670.00,365.00,52.90
33.00,198.60,132.40,0.00,192.00,0.00,978.40,825.50,180.00,41.71
34.00,475.00,0.00,0.00,228.00,0.00,932.00,594.00,270.00,42.13
35.00,190.00,190.00,0.00,228.00,0.00,932.00,670.00,365.00,53.69
36.00,237.50,237.50,0.00,228.00,0.00,932.00,594.00,270.00,38.40
37.00,237.50,237.50,0.00,228.00,0.00,932.00,594.00,28.00,30.07
38.00,332.50,142.50,0.00,228.00,0.00,932.00,594.00,90.00,37.72
39.00,475.00,0.00,0.00,228.00,0.00,932.00,594.00,90.00,42.22
40.00,237.50,237.50,0.00,228.00,0.00,932.00,594.00,180.00,36.25
41.00,342.00,38.00,0.00,228.00,0.00,932.00,670.00,90.00,50.45
42.00,427.50,47.50,0.00,228.00,0.00,932.00,594.00,365.00,43.69
43.00,237.50,237.50,0.00,228.00,0.00,932.00,594.00,365.00,38.99
44.00,380.00,0.00,0.00,228.00,0.00,932.00,670.00,180.00,53.10
45.00,427.50,47.50,0.00,228.00,0.00,932.00,594.00,90.00,41.54
46.00,427.50,47.50,0.00,228.00,0.00,932.00,594.00,7.00,35.07
47.00,349.00,0.00,0.00,192.00,0.00,1047.00,806.90,3.00,15.04
48.00,380.00,95.00,0.00,228.00,0.00,932.00,594.00,180.00,40.75
49.00,237.50,237.50,0.00,228.00,0.00,932.00,594.00,7.00,26.25
50.00,380.00,95.00,0.00,228.00,0.00,932.00,594.00,7.00,32.82
51.00,332.50,142.50,0.00,228.00,0.00,932.00,594.00,180.00,39.77
52.00,190.00,190.00,0.00,228.00,0.00,932.00,670.00,180.00,46.93
53.00,237.50,237.50,0.00,228.00,0.00,932.00,594.00,90.00,33.11
54.00,304.00,76.00,0.00,228.00,0.00,932.00,670.00,90.00,49.18
55.00,139.60,209.40,0.00,192.00,0.00,1047.00,806.90,7.00,14.58
56.00,198.60,132.40,0.00,192.00,0.00,978.40,825.50,7.00,14.63
57.00,475.00,0.00,0.00,228.00,0.00,932.00,594.00,365.00,41.93
58.00,198.60,132.40,0.00,192.00,0.00,978.40,825.50,3.00,9.13
59.00,304.00,76.00,0.00,228.00,0.00,932.00,670.00,180.00,50.94
60.00,332.50,142.50,0.00,228.00,0.00,932.00,594.00,28.00,33.01
61.00,304.00,76.00,0.00,228.00,0.00,932.00,670.00,270.00,54.37
62.00,266.00,114.00,0.00,228.00,0.00,932.00,670.00,270.00,51.73
63.00,310.00,0.00,0.00,192.00,0.00,971.00,850.60,3.00,9.86
64.00,190.00,190.00,0.00,228.00,0.00,932.00,670.00,270.00,50.65
65.00,266.00,114.00,0.00,228.00,0.00,932.00,670.00,180.00,48.69
66.00,342.00,38.00,0.00,228.00,0.00,932.00,670.00,270.00,55.06
67.00,139.60,209.40,0.00,192.00,0.00,1047.00,806.90,360.00,44.69
68.00,332.50,142.50,0.00,228.00,0.00,932.00,594.00,7.00,30.27
69.00,190.00,190.00,0.00,228.00,0.00,932.00,670.00,28.00,40.85
70.00,485.00,0.00,0.00,146.00,0.00,1120.00,800.00,28.00,71.98
71.00,374.00,189.20,0.00,170.10,10.10,926.10,756.70,3.00,34.39
72.00,313.30,262.20,0.00,175.50,8.60,1046.90,611.80,3.00,28.79
73.00,425.00,106.30,0.00,153.50,16.50,852.10,887.10,3.00,33.39
74.00,425.00,106.30,0.00,151.40,18.60,936.00,803.70,3.00,36.30
75.00,375.00,93.80,0.00,126.60,23.40,852.10,992.60,3.00,28.99
76.00,475.00,118.80,0.00,181.10,8.90,852.10,781.50,3.00,37.79
77.00,469.00,117.20,0.00,137.80,32.20,852.10,840.50,3.00,40.19
78.00,425.00,106.30,0.00,153.50,16.50,852.10,887.10,3.00,33.39
79.00,388.60,97.10,0.00,157.90,12.10,852.10,925.70,3.00,28.09
80.00,531.30,0.00,0.00,141.80,28.20,852.10,893.70,3.00,41.29
81.00,425.00,106.30,0.00,153.50,16.50,852.10,887.10,3.00,33.39
82.00,318.80,212.50,0.00,155.70,14.30,852.10,880.40,3.00,25.20
83.00,401.80,94.70,0.00,147.40,11.40,946.80,852.10,3.00,41.09
84.00,362.60,189.00,0.00,164.90,11.60,944.70,755.80,3.00,35.30
85.00,323.70,282.80,0.00,183.80,10.30,942.70,659.90,3.00,28.29
86.00,379.50,151.20,0.00,153.90,15.90,1134.30,605.00,3.00,28.59
87.00,362.60,189.00,0.00,164.90,11.60,944.70,755.80,3.00,35.30
88.00,286.30,200.90,0.00,144.70,11.20,1004.60,803.70,3.00,24.40
89.00,362.60,189.00,0.00,164.90,11.60,944.70,755.80,3.00,35.30
90.00,439.00,177.00,0.00,186.00,11.10,884.90,707.90,3.00,39.30
91.00,389.90,189.00,0.00,145.90,22.00,944.70,755.80,3.00,40.59
92.00,362.60,189.00,0.00,164.90,11.60,944.70,755.80,3.00,35.30
93.00,337.90,189.00,0.00,174.90,9.50,944.70,755.80,3.00,24.09
94.00,374.00,189.20,0.00,170.10,10.10,926.10,756.70,7.00,46.20
95.00,313.30,262.20,0.00,175.50,8.60,1046.90,611.80,7.00,42.79
96.00,425.00,106.30,0.00,153.50,16.50,852.10,887.10,7.00,49.20
97.00,425.00,106.30,0.00,151.40,18.60,936.00,803.70,7.00,46.80
98.00,375.00,93.80,0.00,126.60,23.40,852.10,992.60,7.00,45.69
99.00,475.00,118.80,0.00,181.10,8.90,852.10,781.50,7.00,55.59
100.00,469.00,117.20,0.00,137.80,32.20,852.10,840.50,7.00,54.89
101.00,425.00,106.30,0.00,153.50,16.50,852.10,887.10,7.00,49.20
102.00,388.60,97.10,0.00,157.90,12.10,852.10,925.70,7.00,34.90
103.00,531.30,0.00,0.00,141.80,28.20,852.10,893.70,7.00,46.89
104.00,425.00,106.30,0.00,153.50,16.50,852.10,887.10,7.00,49.20
105.00,318.80,212.50,0.00,155.70,14.30,852.10,880.40,7.00,33.39
106.00,401.80,94.70,0.00,147.40,11.40,946.80,852.10,7.00,54.09
107.00,362.60,189.00,0.00,164.90,11.60,944.70,755.80,7.00,55.89
108.00,323.70,282.80,0.00,183.80,10.30,942.70,659.90,7.00,49.80
109.00,379.50,151.20,0.00,153.90,15.90,1134.30,605.00,7.00,47.09
110.00,362.60,189.00,0.00,164.90,11.60,944.70,755.80,7.00,55.89
111.00,286.30,200.90,0.00,144.70,11.20,1004.60,803.70,7.00,37.99
112.00,362.60,189.00,0.00,164.90,11.60,944.70,755.80,7.00,55.89
113.00,439.00,177.00,0.00,186.00,11.10,884.90,707.90,7.00,56.09
114.00,389.90,189.00,0.00,145.90,22.00,944.70,755.80,7.00,59.09
115.00,362.60,189.00,0.00,164.90,11.60,944.70,755.80,7.00,22.89
116.00,337.90,189.00,0.00,174.90,9.50,944.70,755.80,7.00,35.10
117.00,374.00,189.20,0.00,170.10,10.10,926.10,756.70,28.00,61.09
118.00,313.30,262.20,0.00,175.50,8.60,1046.90,611.80,28.00,59.79
119.00,425.00,106.30,0.00,153.50,16.50,852.10,887.10,28.00,60.29
120.00,425.00,106.30,0.00,151.40,18.60,936.00,803.70,28.00,61.79
121.00,375.00,93.80,0.00,126.60,23.40,852.10,992.60,28.00,56.69
122.00,475.00,118.80,0.00,181.10,8.90,852.10,781.50,28.00,68.29
123.00,469.00,117.20,0.00,137.80,32.20,852.10,840.50,28.00,66.89
124.00,425.00,106.30,0.00,153.50,16.50,852.10,887.10,28.00,60.29
125.00,388.60,97.10,0.00,157.90,12.10,852.10,925.70,28.00,50.69
126.00,531.30,0.00,0.00,141.80,28.20,852.10,893.70,28.00,56.39
127.00,425.00,106.30,0.00,153.50,16.50,852.10,887.10,28.00,60.29
128.00,318.80,212.50,0.00,155.70,14.30,852.10,880.40,28.00,55.49
129.00,401.80,94.70,0.00,147.40,11.40,946.80,852.10,28.00,68.49
130.00,362.60,189.00,0.00,164.90,11.60,944.70,755.80,28.00,71.29
131.00,323.70,282.80,0.00,183.80,10.30,942.70,659.90,28.00,74.69
132.00,379.50,151.20,0.00,153.90,15.90,1134.30,605.00,28.00,52.20
133.00,362.60,189.00,0.00,164.90,11.60,944.70,755.80,28.00,71.29
134.00,286.30,200.90,0.00,144.70,11.20,1004.60,803.70,28.00,67.69
135.00,362.60,189.00,0.00,164.90,11.60,944.70,755.80,28.00,71.29
136.00,439.00,177.00,0.00,186.00,11.10,884.90,707.90,28.00,65.99
137.00,389.90,189.00,0.00,145.90,22.00,944.70,755.80,28.00,74.49
138.00,362.60,189.00,0.00,164.90,11.60,944.70,755.80,28.00,71.29
139.00,337.90,189.00,0.00,174.90,9.50,944.70,755.80,28.00,49.89
140.00,374.00,189.20,0.00,170.10,10.10,926.10,756.70,56.00,63.39
141.00,313.30,262.20,0.00,175.50,8.60,1046.90,611.80,56.00,64.90
142.00,425.00,106.30,0.00,153.50,16.50,852.10,887.10,56.00,64.30
143.00,425.00,106.30,0.00,151.40,18.60,936.00,803.70,56.00,64.90
144.00,375.00,93.80,0.00,126.60,23.40,852.10,992.60,56.00,60.19
145.00,475.00,118.80,0.00,181.10,8.90,852.10,781.50,56.00,72.29
146.00,469.00,117.20,0.00,137.80,32.20,852.10,840.50,56.00,69.29
147.00,425.00,106.30,0.00,153.50,16.50,852.10,887.10,56.00,64.30
148.00,388.60,97.10,0.00,157.90,12.10,852.10,925.70,56.00,55.19
149.00,531.30,0.00,0.00,141.80,28.20,852.10,893.70,56.00,58.79
150.00,425.00,106.30,0.00,153.50,16.50,852.10,887.10,56.00,64.30
151.00,318.80,212.50,0.00,155.70,14.30,852.10,880.40,56.00,66.10
152.00,401.80,94.70,0.00,147.40,11.40,946.80,852.10,56.00,73.69
153.00,362.60,189.00,0.00,164.90,11.60,944.70,755.80,56.00,77.29
154.00,323.70,282.80,0.00,183.80,10.30,942.70,659.90,56.00,80.19
155.00,379.50,151.20,0.00,153.90,15.90,1134.30,605.00,56.00,54.89
156.00,362.60,189.00,0.00,164.90,11.60,944.70,755.80,56.00,77.29
157.00,286.30,200.90,0.00,144.70,11.20,1004.60,803.70,56.00,72.99
158.00,362.60,189.00,0.00,164.90,11.60,944.70,755.80,56.00,77.29
159.00,439.00,177.00,0.00,186.00,11.10,884.90,707.90,56.00,71.69
160.00,389.90,189.00,0.00,145.90,22.00,944.70,755.80,56.00,79.40
161.00,362.60,189.00,0.00,164.90,11.60,944.70,755.80,56.00,77.29
162.00,337.90,189.00,0.00,174.90,9.50,944.70,755.80,56.00,59.89
163.00,374.00,189.20,0.00,170.10,10.10,926.10,756.70,91.00,64.90
164.00,313.30,262.20,0.00,175.50,8.60,1046.90,611.80,91.00,66.59
165.00,425.00,106.30,0.00,153.50,16.50,852.10,887.10,91.00,65.19
166.00,425.00,106.30,0.00,151.40,18.60,936.00,803.70,91.00,66.69
167.00,375.00,93.80,0.00,126.60,23.40,852.10,992.60,91.00,62.50
168.00,475.00,118.80,0.00,181.10,8.90,852.10,781.50,91.00,74.19
169.00,469.00,117.20,0.00,137.80,32.20,852.10,840.50,91.00,70.69
170.00,425.00,106.30,0.00,153.50,16.50,852.10,887.10,91.00,65.19
171.00,388.60,97.10,0.00,157.90,12.10,852.10,925.70,91.00,57.59
172.00,531.30,0.00,0.00,141.80,28.20,852.10,893.70,91.00,59.19
173.00,425.00,106.30,0.00,153.50,16.50,852.10,887.10,91.00,65.19
174.00,318.80,212.50,0.00,155.70,14.30,852.10,880.40,91.00,68.09
175.00,401.80,94.70,0.00,147.40,11.40,946.80,852.10,91.00,75.49
176.00,362.60,189.00,0.00,164.90,11.60,944.70,755.80,91.00,79.29
177.00,379.50,151.20,0.00,153.90,15.90,1134.30,605.00,91.00,56.49
178.00,362.60,189.00,0.00,164.90,11.60,944.70,755.80,91.00,79.29
179.00,286.30,200.90,0.00,144.70,11.20,1004.60,803.70,91.00,76.80
180.00,362.60,189.00,0.00,164.90,11.60,944.70,755.80,91.00,79.29
181.00,439.00,177.00,0.00,186.00,11.10,884.90,707.90,91.00,73.29
182.00,389.90,189.00,0.00,145.90,22.00,944.70,755.80,91.00,82.59
183.00,362.60,189.00,0.00,164.90,11.60,944.70,755.80,91.00,79.29
184.00,337.90,189.00,0.00,174.90,9.50,944.70,755.80,91.00,67.79
185.00,222.36,0.00,96.67,189.29,4.46,967.08,870.32,3.00,11.57
186.00,222.36,0.00,96.67,189.29,4.46,967.08,870.32,14.00,24.44
187.00,222.36,0.00,96.67,189.29,4.46,967.08,870.32,28.00,24.89
188.00,222.36,0.00,96.67,189.29,4.46,967.08,870.32,56.00,29.44
189.00,222.36,0.00,96.67,189.29,4.46,967.08,870.32,100.00,40.71
190.00,233.81,0.00,94.58,197.89,4.56,947.04,852.16,3.00,10.38
191.00,233.81,0.00,94.58,197.89,4.56,947.04,852.16,14.00,22.13
192.00,233.81,0.00,94.58,197.89,4.56,947.04,852.16,28.00,22.83
193.00,233.81,0.00,94.58,197.89,4.56,947.04,852.16,56.00,27.66
194.00,233.81,0.00,94.58,197.89,4.56,947.04,852.16,100.00,34.55
195.00,194.68,0.00,100.52,165.62,7.48,1006.40,905.90,3.00,12.45
196.00,194.68,0.00,100.52,165.62,7.48,1006.40,905.90,14.00,24.98
197.00,194.68,0.00,100.52,165.62,7.48,1006.40,905.90,28.00,25.72
198.00,194.68,0.00,100.52,165.62,7.48,1006.40,905.90,56.00,33.96
199.00,194.68,0.00,100.52,165.62,7.48,1006.40,905.90,100.00,37.34
200.00,190.68,0.00,125.40,162.14,7.77,1090.00,804.01,3.00,15.04
201.00,190.68,0.00,125.40,162.14,7.77,1090.00,804.01,14.00,21.06
202.00,190.68,0.00,125.40,162.14,7.77,1090.00,804.01,28.00,26.40
203.00,190.68,0.00,125.40,162.14,7.77,1090.00,804.01,56.00,35.34
204.00,190.68,0.00,125.40,162.14,7.77,1090.00,804.01,100.00,40.56
205.00,212.07,0.00,121.62,180.31,5.69,1057.60,779.32,3.00,12.47
206.00,212.07,0.00,121.62,180.31,5.69,1057.60,779.32,14.00,20.91
207.00,212.07,0.00,121.62,180.31,5.69,1057.60,779.32,28.00,24.90
208.00,212.07,0.00,121.62,180.31,5.69,1057.60,779.32,56.00,34.20
209.00,212.07,0.00,121.62,180.31,5.69,1057.60,779.32,100.00,39.61
210.00,229.97,0.00,118.31,195.47,4.63,1029.40,758.59,3.00,10.03
211.00,229.97,0.00,118.31,195.47,4.63,1029.40,758.59,14.00,20.08
212.00,229.97,0.00,118.31,195.47,4.63,1029.40,758.59,28.00,24.48
213.00,229.97,0.00,118.31,195.47,4.63,1029.40,758.59,56.00,31.53
214.00,229.97,0.00,118.31,195.47,4.63,1029.40,758.59,100.00,35.34
215.00,190.34,0.00,125.18,161.85,9.88,1088.10,802.59,3.00,9.44
216.00,190.34,0.00,125.18,161.85,9.88,1088.10,802.59,14.00,22.71
217.00,190.34,0.00,125.18,161.85,9.88,1088.10,802.59,28.00,28.46
218.00,190.34,0.00,125.18,161.85,9.88,1088.10,802.59,56.00,38.56
219.00,190.34,0.00,125.18,161.85,9.88,1088.10,802.59,100.00,40.38
220.00,166.09,0.00,163.27,176.46,4.49,1058.60,780.09,3.00,10.76
221.00,166.09,0.00,163.27,176.46,4.49,1058.60,780.09,14.00,25.48
222.00,166.09,0.00,163.27,176.46,4.49,1058.60,780.09,28.00,21.53
223.00,166.09,0.00,163.27,176.46,4.49,1058.60,780.09,56.00,28.62
224.00,166.09,0.00,163.27,176.46,4.49,1058.60,780.09,100.00,33.54
225.00,167.95,42.08,163.83,121.75,5.72,1058.70,780.11,3.00,7.74
226.00,167.95,42.08,163.83,121.75,5.72,1058.70,780.11,14.00,17.82
227.00,167.95,42.08,163.83,121.75,5.72,1058.70,780.11,28.00,24.24
228.00,167.95,42.08,163.83,121.75,5.72,1058.70,780.11,56.00,32.85
229.00,167.95,42.08,163.83,121.75,5.72,1058.70,780.11,100.00,39.23
230.00,213.72,98.05,24.51,181.71,6.86,1065.80,785.38,3.00,17.99
231.00,213.72,98.05,24.51,181.71,6.86,1065.80,785.38,14.00,30.38
232.00,213.72,98.05,24.51,181.71,6.86,1065.80,785.38,28.00,45.70
233.00,213.72,98.05,24.51,181.71,6.86,1065.80,785.38,56.00,50.77
234.00,213.72,98.05,24.51,181.71,6.86,1065.80,785.38,100.00,53.90
235.00,213.76,98.06,24.52,181.74,6.65,1066.00,785.52,3.00,13.18
236.00,213.76,98.06,24.52,181.74,6.65,1066.00,785.52,14.00,17.83
237.00,213.76,98.06,24.52,181.74,6.65,1066.00,785.52,28.00,40.23
238.00,213.76,98.06,24.52,181.74,6.65,1066.00,785.52,56.00,47.13
239.00,213.76,98.06,24.52,181.74,6.65,1066.00,785.52,100.00,49.97
240.00,229.68,0.00,118.16,195.23,6.13,1028.10,757.63,3.00,13.35
241.00,229.68,0.00,118.16,195.23,6.13,1028.10,757.63,14.00,22.31
242.00,229.68,0.00,118.16,195.23,6.13,1028.10,757.63,28.00,24.53
243.00,229.68,0.00,118.16,195.23,6.13,1028.10,757.63,56.00,31.35
244.00,229.68,0.00,118.16,195.23,6.13,1028.10,757.63,100.00,40.85
245.00,238.05,0.00,94.11,186.66,7.00,949.91,847.01,3.00,19.93
246.00,238.05,0.00,94.11,186.66,7.00,949.91,847.01,14.00,25.68
247.00,238.05,0.00,94.11,186.66,7.00,949.91,847.01,28.00,30.23
248.00,238.05,0.00,94.11,186.66,7.00,949.91,847.01,56.00,39.58
249.00,238.05,0.00,94.11,186.66,7.00,949.91,847.01,100.00,44.29
250.00,250.00,0.00,95.69,187.42,5.53,956.86,861.17,3.00,13.81
251.00,250.00,0.00,95.69,187.42,5.53,956.86,861.17,14.00,24.91
252.00,250.00,0.00,95.69,187.42,5.53,956.86,861.17,28.00,29.21
253.00,250.00,0.00,95.69,187.42,5.53,956.86,861.17,56.00,38.32
254.00,250.00,0.00,95.69,187.42,5.53,956.86,861.17,100.00,42.34
255.00,212.52,0.00,100.37,159.32,8.71,1007.80,903.59,3.00,13.54
256.00,212.52,0.00,100.37,159.32,8.71,1007.80,903.59,14.00,26.31
