"ID","season","week_num","day_of_week","gametime_local","home_team","away_team","home_score","away_score","OT_flag","arrests","division_game"
410,2014.00,5.00,"Sunday",12/30/1899 13:00:00,"Indianapolis","Baltimore",20.00,13.00,,0.00,"n"
411,2014.00,7.00,"Sunday",12/30/1899 13:00:00,"Indianapolis","Cincinnati",27.00,0.00,,5.00,"n"
412,2014.00,11.00,"Sunday",12/30/1899 20:30:00,"Indianapolis","New England",20.00,42.00,,3.00,"n"
413,2014.00,12.00,"Sunday",12/30/1899 13:00:00,"Indianapolis","Jacksonville",23.00,3.00,,1.00,"y"
414,2014.00,13.00,"Sunday",12/30/1899 13:00:00,"Indianapolis","Washington",49.00,27.00,,4.00,"n"
415,2014.00,15.00,"Sunday",12/30/1899 13:00:00,"Indianapolis","Houston",17.00,10.00,,0.00,"y"
416,2015.00,2.00,"Monday",12/30/1899 20:30:00,"Indianapolis","New York Jets",7.00,20.00,,3.00,"n"
417,2015.00,4.00,"Sunday",12/30/1899 13:00:00,"Indianapolis","Jacksonville",16.00,13.00,"OT",0.00,"y"
418,2015.00,6.00,"Sunday",12/30/1899 20:30:00,"Indianapolis","New England",27.00,34.00,,2.00,"n"
419,2015.00,7.00,"Sunday",12/30/1899 13:00:00,"Indianapolis","New Orleans",21.00,27.00,,0.00,"n"
420,2015.00,9.00,"Sunday",12/30/1899 16:25:00,"Indianapolis","Denver",27.00,24.00,,2.00,"n"
421,2015.00,12.00,"Sunday",12/30/1899 13:00:00,"Indianapolis","Tampa Bay",25.00,12.00,,0.00,"n"
422,2015.00,15.00,"Sunday",12/30/1899 13:00:00,"Indianapolis","Houston",10.00,16.00,,3.00,"y"
423,2015.00,17.00,"Sunday",12/30/1899 13:00:00,"Indianapolis","Tennessee",30.00,24.00,,1.00,"y"
424,2011.00,1.00,"Sunday",12/30/1899 13:00:00,"Jacksonville","Tennessee",16.00,14.00,,4.00,"y"
425,2011.00,4.00,"Sunday",12/30/1899 13:00:00,"Jacksonville","New Orleans",10.00,23.00,,4.00,"n"
426,2011.00,5.00,"Sunday",12/30/1899 13:00:00,"Jacksonville","Cincinnati",20.00,30.00,,2.00,"n"
427,2011.00,7.00,"Monday",12/30/1899 20:30:00,"Jacksonville","Baltimore",12.00,7.00,,3.00,"n"
428,2011.00,12.00,"Sunday",12/30/1899 13:00:00,"Jacksonville","Houston",13.00,20.00,,1.00,"y"
429,2011.00,13.00,"Monday",12/30/1899 20:30:00,"Jacksonville","San Diego",14.00,38.00,,6.00,"n"
430,2011.00,14.00,"Sunday",12/30/1899 13:00:00,"Jacksonville","Tampa Bay",41.00,14.00,,3.00,"n"
431,2011.00,17.00,"Sunday",12/30/1899 13:00:00,"Jacksonville","Indianapolis",19.00,13.00,,1.00,"y"
432,2012.00,2.00,"Sunday",12/30/1899 13:00:00,"Jacksonville","Houston",7.00,27.00,,5.00,"y"
433,2012.00,4.00,"Sunday",12/30/1899 16:05:00,"Jacksonville","Cincinnati",10.00,27.00,,1.00,"n"
434,2012.00,5.00,"Sunday",12/30/1899 16:05:00,"Jacksonville","Chicago",3.00,41.00,,2.00,"n"
435,2012.00,9.00,"Sunday",12/30/1899 13:00:00,"Jacksonville","Detroit",14.00,31.00,,0.00,"n"
436,2012.00,10.00,"Thursday",12/30/1899 20:20:00,"Jacksonville","Indianapolis",10.00,27.00,,0.00,"y"
437,2012.00,12.00,"Sunday",12/30/1899 13:00:00,"Jacksonville","Tennessee",24.00,19.00,,0.00,"y"
438,2012.00,14.00,"Sunday",12/30/1899 13:00:00,"Jacksonville","New York Jets",10.00,17.00,,1.00,"n"
439,2012.00,16.00,"Sunday",12/30/1899 13:00:00,"Jacksonville","New England",16.00,23.00,,1.00,"n"
440,2013.00,1.00,"Sunday",12/30/1899 13:00:00,"Jacksonville","Kansas City",2.00,28.00,,3.00,"n"
441,2013.00,4.00,"Sunday",12/30/1899 13:00:00,"Jacksonville","Indianapolis",3.00,37.00,,0.00,"y"
442,2013.00,7.00,"Sunday",12/30/1899 13:00:00,"Jacksonville","San Diego",6.00,24.00,,2.00,"n"
443,2013.00,11.00,"Sunday",12/30/1899 13:00:00,"Jacksonville","Arizona",14.00,27.00,,3.00,"n"
444,2013.00,14.00,"Thursday",12/30/1899 20:25:00,"Jacksonville","Houston",27.00,20.00,,3.00,"y"
445,2013.00,15.00,"Sunday",12/30/1899 13:00:00,"Jacksonville","Buffalo",20.00,27.00,,0.00,"n"
446,2013.00,16.00,"Sunday",12/30/1899 13:00:00,"Jacksonville","Tennessee",16.00,20.00,,1.00,"y"
447,2014.00,3.00,"Sunday",12/30/1899 13:00:00,"Jacksonville","Indianapolis",17.00,44.00,,3.00,"y"
448,2014.00,5.00,"Sunday",12/30/1899 13:00:00,"Jacksonville","Pittsburgh",9.00,17.00,,3.00,"n"
449,2014.00,7.00,"Sunday",12/30/1899 13:00:00,"Jacksonville","Cleveland",24.00,6.00,,0.00,"n"
450,2014.00,8.00,"Sunday",12/30/1899 13:00:00,"Jacksonville","Miami",13.00,27.00,,3.00,"n"
451,2014.00,13.00,"Sunday",12/30/1899 13:00:00,"Jacksonville","New York Giants",25.00,24.00,,0.00,"n"
452,2014.00,14.00,"Sunday",12/30/1899 13:00:00,"Jacksonville","Houston",13.00,27.00,,0.00,"y"
453,2014.00,16.00,"Thursday",12/30/1899 20:30:00,"Jacksonville","Tennessee",21.00,13.00,,1.00,"y"
454,2015.00,1.00,"Sunday",12/30/1899 13:00:00,"Jacksonville","Carolina",9.00,20.00,,1.00,"n"
455,2015.00,2.00,"Sunday",12/30/1899 16:05:00,"Jacksonville","Miami",23.00,20.00,,2.00,"n"
456,2015.00,6.00,"Sunday",12/30/1899 13:00:00,"Jacksonville","Houston",20.00,31.00,,0.00,"y"
457,2015.00,11.00,"Thursday",12/30/1899 20:25:00,"Jacksonville","Tennessee",19.00,13.00,,1.00,"y"
458,2015.00,12.00,"Sunday",12/30/1899 13:00:00,"Jacksonville","San Diego",25.00,31.00,,0.00,"n"
459,2015.00,14.00,"Sunday",12/30/1899 13:00:00,"Jacksonville","Indianapolis",51.00,16.00,,2.00,"y"
460,2015.00,15.00,"Sunday",12/30/1899 13:00:00,"Jacksonville","Atlanta",17.00,23.00,,2.00,"n"
461,2011.00,1.00,"Sunday",12/30/1899 12:00:00,"Kansas City","Buffalo",7.00,41.00,,0.00,"n"
462,2011.00,4.00,"Sunday",12/30/1899 12:00:00,"Kansas City","Minnesota",22.00,17.00,,1.00,"n"
463,2011.00,8.00,"Monday",12/30/1899 19:30:00,"Kansas City","San Diego",23.00,20.00,"OT",2.00,"y"
464,2011.00,9.00,"Sunday",12/30/1899 12:00:00,"Kansas City","Miami",3.00,31.00,,3.00,"n"
465,2011.00,10.00,"Sunday",12/30/1899 12:00:00,"Kansas City","Denver",10.00,17.00,,1.00,"y"
466,2011.00,12.00,"Sunday",12/30/1899 19:20:00,"Kansas City","Pittsburgh",9.00,13.00,,0.00,"n"
467,2011.00,15.00,"Sunday",12/30/1899 12:00:00,"Kansas City","Green Bay",19.00,14.00,,2.00,"n"
468,2011.00,16.00,"Saturday",12/30/1899 12:00:00,"Kansas City","Oakland",13.00,16.00,"OT",2.00,"y"
469,2012.00,1.00,"Sunday",12/30/1899 12:00:00,"Kansas City","Atlanta",24.00,40.00,,0.00,"n"
470,2012.00,4.00,"Sunday",12/30/1899 12:00:00,"Kansas City","San Diego",20.00,37.00,,0.00,"y"
471,2012.00,5.00,"Sunday",12/30/1899 12:00:00,"Kansas City","Baltimore",6.00,9.00,,0.00,"n"
472,2012.00,8.00,"Sunday",12/30/1899 15:05:00,"Kansas City","Oakland",16.00,26.00,,4.00,"y"
473,2012.00,11.00,"Sunday",12/30/1899 12:00:00,"Kansas City","Cincinnati",6.00,28.00,,0.00,"n"
474,2012.00,12.00,"Sunday",12/30/1899 12:00:00,"Kansas City","Denver",9.00,17.00,,1.00,"y"
475,2012.00,13.00,"Sunday",12/30/1899 12:00:00,"Kansas City","Miami",27.00,21.00,,1.00,"n"
476,2012.00,16.00,"Sunday",12/30/1899 12:00:00,"Kansas City","Indianapolis",13.00,20.00,,0.00,"n"
477,2013.00,2.00,"Sunday",12/30/1899 12:00:00,"Kansas City","Dallas",17.00,16.00,,4.00,"n"
478,2013.00,4.00,"Sunday",12/30/1899 12:00:00,"Kansas City","New York Giants",31.00,7.00,,4.00,"n"
479,2013.00,6.00,"Sunday",12/30/1899 12:00:00,"Kansas City","Oakland",24.00,7.00,,0.00,"y"
480,2013.00,7.00,"Sunday",12/30/1899 15:25:00,"Kansas City","Houston",17.00,16.00,,2.00,"n"
481,2013.00,8.00,"Sunday",12/30/1899 12:00:00,"Kansas City","Cleveland",23.00,17.00,,3.00,"n"
482,2013.00,12.00,"Sunday",12/30/1899 12:00:00,"Kansas City","San Diego",38.00,41.00,,4.00,"y"
483,2013.00,13.00,"Sunday",12/30/1899 15:25:00,"Kansas City","Denver",28.00,35.00,,4.00,"y"
484,2013.00,16.00,"Sunday",12/30/1899 12:00:00,"Kansas City","Indianapolis",7.00,23.00,,0.00,"n"
485,2014.00,1.00,"Sunday",12/30/1899 12:00:00,"Kansas City","Tennessee",10.00,26.00,,1.00,"n"
486,2014.00,4.00,"Monday",12/30/1899 19:30:00,"Kansas City","New England",41.00,14.00,,5.00,"n"
487,2014.00,8.00,"Sunday",12/30/1899 12:00:00,"Kansas City","St. Louis",34.00,7.00,,2.00,"n"
488,2014.00,9.00,"Sunday",12/30/1899 12:00:00,"Kansas City","New York Jets",24.00,10.00,,1.00,"n"
489,2014.00,11.00,"Sunday",12/30/1899 12:00:00,"Kansas City","Seattle",24.00,20.00,,2.00,"n"
490,2014.00,13.00,"Sunday",12/30/1899 19:30:00,"Kansas City","Denver",16.00,29.00,,5.00,"y"
491,2014.00,15.00,"Sunday",12/30/1899 12:00:00,"Kansas City","Oakland",31.00,13.00,,8.00,"y"
492,2014.00,17.00,"Sunday",12/30/1899 12:00:00,"Kansas City","San Diego",19.00,7.00,,3.00,"y"
493,2015.00,2.00,"Thursday",12/30/1899 19:30:00,"Kansas City","Denver",24.00,31.00,,2.00,"y"
494,2015.00,5.00,"Sunday",12/30/1899 12:00:00,"Kansas City","Chicago",17.00,18.00,,0.00,"n"
495,2015.00,7.00,"Sunday",12/30/1899 12:00:00,"Kansas City","Pittsburgh",23.00,13.00,,1.00,"n"
496,2015.00,12.00,"Sunday",12/30/1899 12:00:00,"Kansas City","Buffalo",30.00,22.00,,0.00,"n"
497,2015.00,14.00,"Sunday",12/30/1899 12:00:00,"Kansas City","San Diego",10.00,3.00,,1.00,"y"
498,2015.00,16.00,"Sunday",12/30/1899 12:00:00,"Kansas City","Cleveland",17.00,13.00,,0.00,"n"
499,2015.00,17.00,"Sunday",12/30/1899 15:25:00,"Kansas City","Oakland",23.00,17.00,,2.00,"y"
500,2012.00,2.00,"Sunday",12/30/1899 13:02:00,"Miami","Oakland",35.00,13.00,,1.00,"n"
501,2012.00,3.00,"Sunday",12/30/1899 13:00:00,"Miami","New York Jets",20.00,23.00,,4.00,"y"
502,2012.00,6.00,"Sunday",12/30/1899 13:00:00,"Miami","St. Louis",17.00,14.00,,0.00,"n"
503,2012.00,10.00,"Sunday",12/30/1899 13:00:00,"Miami","Tennessee",3.00,37.00,,3.00,"n"
504,2012.00,12.00,"Sunday",12/30/1899 13:00:00,"Miami","Seattle",24.00,21.00,,0.00,"n"
505,2012.00,13.00,"Sunday",12/30/1899 13:00:00,"Miami","New England",16.00,23.00,,4.00,"y"
506,2012.00,15.00,"Sunday",12/30/1899 13:00:00,"Miami","Jacksonville",24.00,3.00,,2.00,"n"
507,2012.00,16.00,"Sunday",12/30/1899 13:00:00,"Miami","Buffalo",24.00,10.00,,5.00,"y"
508,2013.00,3.00,"Sunday",12/30/1899 16:05:00,"Miami","Atlanta",27.00,23.00,,3.00,"n"
509,2013.00,5.00,"Sunday",12/30/1899 13:00:00,"Miami","Baltimore",23.00,26.00,,0.00,"n"
510,2013.00,7.00,"Sunday",12/30/1899 13:00:00,"Miami","Buffalo",21.00,23.00,,0.00,"y"
511,2013.00,9.00,"Thursday",12/30/1899 20:25:00,"Miami","Cincinnati",22.00,20.00,"OT",0.00,"n"
512,2013.00,11.00,"Sunday",12/30/1899 16:05:00,"Miami","San Diego",20.00,16.00,,4.00,"n"
513,2013.00,12.00,"Sunday",12/30/1899 13:00:00,"Miami","Carolina",16.00,20.00,,3.00,"n"
514,2013.00,15.00,"Sunday",12/30/1899 13:00:00,"Miami","New England",24.00,20.00,,1.00,"y"
515,2013.00,17.00,"Sunday",12/30/1899 13:00:00,"Miami","New York Jets",7.00,20.00,,3.00,"y"
516,2014.00,1.00,"Sunday",12/30/1899 13:00:00,"Miami","New England",33.00,20.00,,2.00,"y"
517,2014.00,3.00,"Sunday",12/30/1899 16:25:00,"Miami","Kansas City",14.00,34.00,,4.00,"n"
518,2014.00,6.00,"Sunday",12/30/1899 13:00:00,"Miami","Green Bay",24.00,27.00,,4.00,"n"
519,2014.00,9.00,"Sunday",12/30/1899 13:00:00,"Miami","San Diego",37.00,0.00,,5.00,"n"
520,2014.00,11.00,"Thursday",12/30/1899 20:25:00,"Miami","Buffalo",22.00,9.00,,4.00,"y"
521,2014.00,14.00,"Sunday",12/30/1899 13:00:00,"Miami","Baltimore",13.00,28.00,,1.00,"n"
522,2014.00,16.00,"Sunday",12/30/1899 13:00:00,"Miami","Minnesota",37.00,35.00,,2.00,"n"
523,2014.00,17.00,"Sunday",12/30/1899 13:00:00,"Miami","New York Jets",24.00,37.00,,7.00,"y"
524,2015.00,3.00,"Sunday",12/30/1899 16:25:00,"Miami","Buffalo",14.00,41.00,,5.00,"y"
525,2015.00,7.00,"Sunday",12/30/1899 13:00:00,"Miami","Houston",44.00,26.00,,1.00,"n"
526,2015.00,11.00,"Sunday",12/30/1899 13:00:00,"Miami","Dallas",14.00,24.00,,1.00,"n"
527,2015.00,13.00,"Sunday",12/30/1899 13:00:00,"Miami","Baltimore",15.00,13.00,,2.00,"n"
528,2015.00,14.00,"Monday",12/30/1899 20:30:00,"Miami","New York Giants",24.00,31.00,,2.00,"n"
529,2015.00,16.00,"Sunday",12/30/1899 13:00:00,"Miami","Indianapolis",12.00,18.00,,0.00,"n"
530,2015.00,17.00,"Sunday",12/30/1899 13:00:00,"Miami","New England",20.00,10.00,,1.00,"y"
531,2011.00,2.00,"Sunday",12/30/1899 16:15:00,"New England","San Diego",35.00,21.00,,4.00,"n"
532,2011.00,5.00,"Sunday",12/30/1899 16:15:00,"New England","New York Jets",30.00,21.00,,6.00,"y"
533,2011.00,6.00,"Sunday",12/30/1899 16:15:00,"New England","Dallas",20.00,16.00,,7.00,"n"
534,2011.00,9.00,"Sunday",12/30/1899 16:15:00,"New England","New York Giants",20.00,24.00,,2.00,"n"
535,2011.00,11.00,"Monday",12/30/1899 20:30:00,"New England","Kansas City",34.00,3.00,,12.00,"n"
536,2011.00,13.00,"Sunday",12/30/1899 13:00:00,"New England","Indianapolis",31.00,24.00,,6.00,"n"
537,2011.00,16.00,"Saturday",12/30/1899 13:00:00,"New England","Miami",27.00,24.00,,3.00,"y"
538,2011.00,17.00,"Sunday",12/30/1899 13:00:00,"New England","Buffalo",49.00,21.00,,1.00,"y"
539,2012.00,2.00,"Sunday",12/30/1899 13:00:00,"New England","Arizona",18.00,20.00,,9.00,"n"
540,2012.00,5.00,"Sunday",12/30/1899 16:25:00,"New England","Denver",31.00,21.00,,6.00,"n"
541,2012.00,7.00,"Sunday",12/30/1899 16:25:00,"New England","New York Jets",29.00,26.00,"OT",4.00,"y"
542,2012.00,10.00,"Sunday",12/30/1899 13:00:00,"New England","Buffalo",37.00,31.00,,5.00,"y"
543,2012.00,11.00,"Sunday",12/30/1899 16:25:00,"New England","Indianapolis",59.00,24.00,,3.00,"n"
544,2012.00,14.00,"Monday",12/30/1899 20:30:00,"New England","Houston",42.00,14.00,,7.00,"n"
545,2012.00,15.00,"Sunday",12/30/1899 20:20:00,"New England","San Francisco",34.00,41.00,,7.00,"n"
546,2012.00,17.00,"Sunday",12/30/1899 16:25:00,"New England","Miami",28.00,0.00,,2.00,"y"
547,2013.00,2.00,"Thursday",12/30/1899 20:25:00,"New England","New York Jets",13.00,10.00,,14.00,"y"
548,2013.00,3.00,"Sunday",12/30/1899 13:00:00,"New England","Tampa Bay",23.00,3.00,,1.00,"n"
549,2013.00,6.00,"Sunday",12/30/1899 16:25:00,"New England","New Orleans",30.00,27.00,,6.00,"n"
550,2013.00,8.00,"Sunday",12/30/1899 13:00:00,"New England","Miami",27.00,17.00,,1.00,"y"
551,2013.00,9.00,"Sunday",12/30/1899 16:25:00,"New England","Pittsburgh",55.00,31.00,,2.00,"n"
552,2013.00,12.00,"Sunday",12/30/1899 20:30:00,"New England","Denver",34.00,31.00,"OT",4.00,"n"
553,2013.00,14.00,"Sunday",12/30/1899 13:00:00,"New England","Cleveland",27.00,26.00,,5.00,"n"
554,2013.00,17.00,"Sunday",12/30/1899 16:25:00,"New England","Buffalo",34.00,20.00,,4.00,"y"
555,2014.00,3.00,"Sunday",12/30/1899 13:00:00,"New England","Oakland",16.00,9.00,,7.00,"n"
556,2014.00,5.00,"Sunday",12/30/1899 20:30:00,"New England","Cincinnati",43.00,17.00,,7.00,"n"
557,2014.00,7.00,"Thursday",12/30/1899 20:30:00,"New England","New York Jets",27.00,25.00,,7.00,"y"
558,2014.00,8.00,"Sunday",12/30/1899 13:00:00,"New England","Chicago",51.00,23.00,,6.00,"n"
559,2014.00,9.00,"Sunday",12/30/1899 16:25:00,"New England","Denver",43.00,21.00,,1.00,"n"
560,2014.00,12.00,"Sunday",12/30/1899 13:00:00,"New England","Detroit",34.00,9.00,,2.00,"n"
561,2014.00,15.00,"Sunday",12/30/1899 13:00:00,"New England","Miami",41.00,13.00,,6.00,"y"
562,2014.00,17.00,"Sunday",12/30/1899 13:00:00,"New England","Buffalo",9.00,17.00,,2.00,"y"
563,2015.00,1.00,"Thursday",12/30/1899 20:30:00,"New England","Pittsburgh",28.00,21.00,,4.00,"n"
564,2015.00,3.00,"Sunday",12/30/1899 13:00:00,"New England","Jacksonville",51.00,17.00,,0.00,"n"
565,2015.00,7.00,"Sunday",12/30/1899 13:00:00,"New England","New York Jets",30.00,23.00,,3.00,"y"
566,2015.00,8.00,"Thursday",12/30/1899 20:25:00,"New England","Miami",36.00,7.00,,6.00,"y"
567,2015.00,9.00,"Sunday",12/30/1899 13:00:00,"New England","Washington",27.00,10.00,,2.00,"n"
568,2015.00,11.00,"Monday",12/30/1899 20:30:00,"New England","Buffalo",20.00,13.00,,9.00,"y"
569,2015.00,13.00,"Sunday",12/30/1899 16:25:00,"New England","Philadelphia",28.00,35.00,,3.00,"n"
570,2015.00,15.00,"Sunday",12/30/1899 13:00:00,"New England","Tennessee",33.00,16.00,,2.00,"n"
571,2011.00,2.00,"Monday",12/30/1899 20:30:00,"New York Giants","St. Louis",28.00,16.00,,18.00,"n"
572,2011.00,5.00,"Sunday",12/30/1899 13:00:00,"New York Giants","Seattle",25.00,36.00,,15.00,"n"
573,2011.00,6.00,"Sunday",12/30/1899 13:00:00,"New York Giants","Buffalo",27.00,24.00,,19.00,"n"
574,2011.00,8.00,"Sunday",12/30/1899 13:00:00,"New York Giants","Miami",20.00,17.00,,23.00,"n"
575,2011.00,11.00,"Sunday",12/30/1899 20:20:00,"New York Giants","Philadelphia",10.00,17.00,,26.00,"y"
576,2011.00,13.00,"Sunday",12/30/1899 16:15:00,"New York Giants","Green Bay",35.00,38.00,,35.00,"n"
577,2011.00,15.00,"Sunday",12/30/1899 13:00:00,"New York Giants","Washington",10.00,23.00,,31.00,"y"
578,2011.00,17.00,"Sunday",12/30/1899 20:20:00,"New York Giants","Dallas",31.00,14.00,,21.00,"y"
579,2012.00,1.00,"Wednesday",12/30/1899 20:20:00,"New York Giants","Dallas",17.00,24.00,,39.00,"y"
580,2012.00,2.00,"Sunday",12/30/1899 13:00:00,"New York Giants","Tampa Bay",41.00,34.00,,6.00,"n"
581,2012.00,5.00,"Sunday",12/30/1899 13:00:00,"New York Giants","Cleveland",41.00,27.00,,12.00,"n"
582,2012.00,7.00,"Sunday",12/30/1899 13:00:00,"New York Giants","Washington",27.00,23.00,,16.00,"y"
583,2012.00,9.00,"Sunday",12/30/1899 16:25:00,"New York Giants","Pittsburgh",20.00,24.00,,20.00,"n"
584,2012.00,12.00,"Sunday",12/30/1899 20:20:00,"New York Giants","Green Bay",38.00,10.00,,23.00,"n"
585,2012.00,14.00,"Sunday",12/30/1899 16:25:00,"New York Giants","New Orleans",52.00,27.00,,14.00,"n"
586,2012.00,17.00,"Sunday",12/30/1899 13:00:00,"New York Giants","Philadelphia",42.00,7.00,,15.00,"y"
587,2013.00,2.00,"Sunday",12/30/1899 16:25:00,"New York Giants","Denver",23.00,41.00,,21.00,"n"
588,2013.00,5.00,"Sunday",12/30/1899 13:00:00,"New York Giants","Philadelphia",21.00,36.00,,12.00,"y"
589,2013.00,7.00,"Monday",12/30/1899 20:40:00,"New York Giants","Minnesota",23.00,7.00,,19.00,"n"
590,2013.00,10.00,"Sunday",12/30/1899 13:00:00,"New York Giants","Oakland",24.00,20.00,,29.00,"n"
591,2013.00,11.00,"Sunday",12/30/1899 16:25:00,"New York Giants","Green Bay",27.00,13.00,,16.00,"n"
592,2013.00,12.00,"Sunday",12/30/1899 16:25:00,"New York Giants","Dallas",21.00,24.00,,46.00,"y"
593,2013.00,15.00,"Sunday",12/30/1899 13:00:00,"New York Giants","Seattle",0.00,23.00,,29.00,"n"
594,2013.00,17.00,"Sunday",12/30/1899 13:00:00,"New York Giants","Washington",20.00,6.00,,10.00,"y"
595,2014.00,2.00,"Sunday",12/30/1899 13:00:00,"New York Giants","Arizona",14.00,25.00,,16.00,"n"
596,2014.00,3.00,"Sunday",12/30/1899 13:00:00,"New York Giants","Houston",30.00,17.00,,22.00,"n"
597,2014.00,5.00,"Sunday",12/30/1899 13:00:00,"New York Giants","Atlanta",30.00,20.00,,24.00,"n"
598,2014.00,9.00,"Monday",12/30/1899 20:30:00,"New York Giants","Indianapolis",24.00,40.00,,20.00,"n"
599,2014.00,11.00,"Sunday",12/30/1899 13:00:00,"New York Giants","San Francisco",10.00,16.00,,23.00,"n"
600,2014.00,12.00,"Sunday",12/30/1899 20:30:00,"New York Giants","Dallas",28.00,31.00,,33.00,"y"
601,2014.00,15.00,"Sunday",12/30/1899 13:00:00,"New York Giants","Washington",24.00,13.00,,9.00,"y"
602,2014.00,17.00,"Sunday",12/30/1899 13:00:00,"New York Giants","Philadelphia",26.00,34.00,,28.00,"y"
603,2015.00,2.00,"Sunday",12/30/1899 13:00:00,"New York Giants","Atlanta",20.00,24.00,,18.00,"n"
604,2015.00,3.00,"Thursday",12/30/1899 20:25:00,"New York Giants","Washington",32.00,21.00,,24.00,"y"
605,2015.00,5.00,"Sunday",12/30/1899 20:30:00,"New York Giants","San Francisco",30.00,27.00,,26.00,"n"
606,2015.00,7.00,"Sunday",12/30/1899 16:25:00,"New York Giants","Dallas",27.00,20.00,,35.00,"y"
607,2015.00,10.00,"Sunday",12/30/1899 16:25:00,"New York Giants","New England",26.00,27.00,,22.00,"n"
