"ID","season","week_num","day_of_week","gametime_local","home_team","away_team","home_score","away_score","OT_flag","arrests","division_game"
608,2015.00,13.00,"Sunday",12/30/1899 13:00:00,"New York Giants","New York Jets",20.00,23.00,"OT",39.00,"n"
609,2015.00,15.00,"Sunday",12/30/1899 13:00:00,"New York Giants","Carolina",35.00,38.00,,31.00,"n"
610,2015.00,17.00,"Sunday",12/30/1899 13:00:00,"New York Giants","Philadelphia",30.00,35.00,,14.00,"y"
611,2011.00,1.00,"Sunday",12/30/1899 20:20:00,"New York Jets","Dallas",27.00,24.00,,34.00,"n"
612,2011.00,2.00,"Sunday",12/30/1899 13:00:00,"New York Jets","Jacksonville",32.00,3.00,,23.00,"n"
613,2011.00,6.00,"Monday",12/30/1899 20:30:00,"New York Jets","Miami",24.00,6.00,,28.00,"y"
614,2011.00,7.00,"Sunday",12/30/1899 13:00:00,"New York Jets","San Diego",27.00,21.00,,20.00,"n"
615,2011.00,10.00,"Sunday",12/30/1899 20:20:00,"New York Jets","New England",16.00,37.00,,30.00,"y"
616,2011.00,12.00,"Sunday",12/30/1899 13:00:00,"New York Jets","Buffalo",28.00,24.00,,12.00,"y"
617,2011.00,14.00,"Sunday",12/30/1899 13:00:00,"New York Jets","Kansas City",37.00,10.00,,14.00,"n"
618,2011.00,16.00,"Saturday",12/30/1899 13:00:00,"New York Jets","New York Giants",14.00,29.00,,31.00,"n"
619,2012.00,1.00,"Sunday",12/30/1899 13:00:00,"New York Jets","Buffalo",48.00,28.00,,22.00,"y"
620,2012.00,4.00,"Sunday",12/30/1899 13:00:00,"New York Jets","San Francisco",0.00,34.00,,18.00,"n"
621,2012.00,5.00,"Monday",12/30/1899 20:30:00,"New York Jets","Houston",17.00,23.00,,15.00,"n"
622,2012.00,6.00,"Sunday",12/30/1899 13:00:00,"New York Jets","Indianapolis",35.00,9.00,,10.00,"n"
623,2012.00,8.00,"Sunday",12/30/1899 13:00:00,"New York Jets","Miami",9.00,30.00,,16.00,"y"
624,2012.00,12.00,"Thursday",12/30/1899 20:20:00,"New York Jets","New England",19.00,49.00,,38.00,"y"
625,2012.00,14.00,"Sunday",12/30/1899 13:00:00,"New York Jets","Arizona",7.00,6.00,,11.00,"n"
626,2012.00,16.00,"Sunday",12/30/1899 13:00:00,"New York Jets","San Diego",17.00,27.00,,18.00,"n"
627,2013.00,1.00,"Sunday",12/30/1899 13:00:00,"New York Jets","Tampa Bay",18.00,17.00,,17.00,"n"
628,2013.00,3.00,"Sunday",12/30/1899 16:25:00,"New York Jets","Buffalo",27.00,20.00,,22.00,"y"
629,2013.00,6.00,"Sunday",12/30/1899 13:00:00,"New York Jets","Pittsburgh",6.00,19.00,,20.00,"n"
630,2013.00,7.00,"Sunday",12/30/1899 13:00:00,"New York Jets","New England",30.00,27.00,"OT",29.00,"y"
631,2013.00,9.00,"Sunday",12/30/1899 13:00:00,"New York Jets","New Orleans",26.00,20.00,,11.00,"n"
632,2013.00,13.00,"Sunday",12/30/1899 13:00:00,"New York Jets","Miami",3.00,23.00,,26.00,"y"
633,2013.00,14.00,"Sunday",12/30/1899 13:00:00,"New York Jets","Oakland",37.00,27.00,,8.00,"n"
634,2013.00,16.00,"Sunday",12/30/1899 13:00:00,"New York Jets","Cleveland",24.00,13.00,,10.00,"n"
635,2014.00,1.00,"Sunday",12/30/1899 13:00:00,"New York Jets","Oakland",19.00,14.00,,12.00,"n"
636,2014.00,3.00,"Monday",12/30/1899 20:30:00,"New York Jets","Chicago",19.00,27.00,,27.00,"n"
637,2014.00,4.00,"Sunday",12/30/1899 13:00:00,"New York Jets","Detroit",17.00,24.00,,22.00,"n"
638,2014.00,6.00,"Sunday",12/30/1899 13:00:00,"New York Jets","Denver",17.00,31.00,,18.00,"n"
639,2014.00,8.00,"Sunday",12/30/1899 13:00:00,"New York Jets","Buffalo",23.00,43.00,,25.00,"y"
640,2014.00,10.00,"Sunday",12/30/1899 13:00:00,"New York Jets","Pittsburgh",20.00,13.00,,14.00,"n"
641,2014.00,13.00,"Monday",12/30/1899 20:30:00,"New York Jets","Miami",13.00,16.00,,20.00,"y"
642,2014.00,16.00,"Sunday",12/30/1899 13:00:00,"New York Jets","New England",16.00,17.00,,28.00,"y"
643,2015.00,1.00,"Sunday",12/30/1899 13:00:00,"New York Jets","Cleveland",31.00,10.00,,7.00,"n"
644,2015.00,3.00,"Sunday",12/30/1899 13:00:00,"New York Jets","Philadelphia",17.00,24.00,,26.00,"n"
645,2015.00,6.00,"Sunday",12/30/1899 13:00:00,"New York Jets","Washington",34.00,20.00,,28.00,"n"
646,2015.00,9.00,"Sunday",12/30/1899 13:00:00,"New York Jets","Jacksonville",28.00,23.00,,15.00,"n"
647,2015.00,10.00,"Thursday",12/30/1899 20:25:00,"New York Jets","Buffalo",17.00,22.00,,44.00,"y"
648,2015.00,12.00,"Sunday",12/30/1899 13:00:00,"New York Jets","Miami",38.00,20.00,,27.00,"y"
649,2015.00,14.00,"Sunday",12/30/1899 13:00:00,"New York Jets","Tennessee",30.00,8.00,,30.00,"n"
650,2015.00,16.00,"Sunday",12/30/1899 13:00:00,"New York Jets","New England",26.00,20.00,"OT",32.00,"y"
651,2011.00,3.00,"Sunday",12/30/1899 13:05:00,"Oakland","New York Jets",34.00,24.00,,12.00,"n"
652,2011.00,4.00,"Sunday",12/30/1899 13:15:00,"Oakland","New England",19.00,31.00,,15.00,"n"
653,2011.00,6.00,"Sunday",12/30/1899 13:05:00,"Oakland","Cleveland",24.00,17.00,,7.00,"n"
654,2011.00,7.00,"Sunday",12/30/1899 13:05:00,"Oakland","Kansas City",0.00,28.00,,12.00,"y"
655,2011.00,9.00,"Sunday",12/30/1899 13:05:00,"Oakland","Denver",24.00,38.00,,28.00,"y"
656,2011.00,12.00,"Sunday",12/30/1899 13:05:00,"Oakland","Chicago",25.00,20.00,,15.00,"n"
657,2011.00,15.00,"Sunday",12/30/1899 13:05:00,"Oakland","Detroit",27.00,28.00,,19.00,"n"
658,2011.00,17.00,"Sunday",12/30/1899 13:15:00,"Oakland","San Diego",26.00,38.00,,19.00,"y"
659,2012.00,1.00,"Monday",12/30/1899 19:15:00,"Oakland","San Diego",14.00,22.00,,17.00,"y"
660,2012.00,3.00,"Sunday",12/30/1899 13:25:00,"Oakland","Pittsburgh",34.00,31.00,,25.00,"n"
661,2012.00,7.00,"Sunday",12/30/1899 13:25:00,"Oakland","Jacksonville",26.00,23.00,"OT",16.00,"n"
662,2012.00,9.00,"Sunday",12/30/1899 13:05:00,"Oakland","Tampa Bay",32.00,42.00,,17.00,"n"
663,2012.00,11.00,"Sunday",12/30/1899 13:05:00,"Oakland","New Orleans",17.00,38.00,,19.00,"n"
664,2012.00,13.00,"Sunday",12/30/1899 13:25:00,"Oakland","Cleveland",17.00,20.00,,7.00,"n"
665,2012.00,14.00,"Thursday",12/30/1899 17:20:00,"Oakland","Denver",13.00,26.00,,24.00,"y"
666,2012.00,15.00,"Sunday",12/30/1899 13:25:00,"Oakland","Kansas City",0.00,15.00,,8.00,"y"
667,2013.00,2.00,"Sunday",12/30/1899 13:25:00,"Oakland","Jacksonville",19.00,9.00,,10.00,"n"
668,2013.00,4.00,"Sunday",12/30/1899 13:25:00,"Oakland","Washington",14.00,24.00,,15.00,"n"
669,2013.00,5.00,"Sunday",12/30/1899 20:35:00,"Oakland","San Diego",27.00,17.00,,20.00,"y"
670,2013.00,8.00,"Sunday",12/30/1899 13:05:00,"Oakland","Pittsburgh",21.00,18.00,,14.00,"n"
671,2013.00,9.00,"Sunday",12/30/1899 13:05:00,"Oakland","Philadelphia",20.00,49.00,,13.00,"n"
672,2013.00,12.00,"Sunday",12/30/1899 13:05:00,"Oakland","Tennessee",19.00,23.00,,20.00,"n"
673,2013.00,15.00,"Sunday",12/30/1899 13:05:00,"Oakland","Kansas City",31.00,56.00,,21.00,"y"
674,2013.00,17.00,"Sunday",12/30/1899 13:25:00,"Oakland","Denver",14.00,34.00,,10.00,"y"
675,2014.00,2.00,"Sunday",12/30/1899 13:25:00,"Oakland","Houston",14.00,30.00,,18.00,"n"
676,2014.00,6.00,"Sunday",12/30/1899 13:05:00,"Oakland","San Diego",28.00,31.00,,30.00,"y"
677,2014.00,7.00,"Sunday",12/30/1899 13:25:00,"Oakland","Arizona",13.00,24.00,,25.00,"n"
678,2014.00,14.00,"Sunday",12/30/1899 13:25:00,"Oakland","San Francisco",24.00,13.00,,49.00,"n"
679,2014.00,16.00,"Sunday",12/30/1899 13:25:00,"Oakland","Buffalo",26.00,24.00,,21.00,"n"
680,2015.00,1.00,"Sunday",12/30/1899 13:25:00,"Oakland","Cincinnati",13.00,33.00,,11.00,"n"
681,2015.00,2.00,"Sunday",12/30/1899 13:05:00,"Oakland","Baltimore",37.00,33.00,,18.00,"n"
682,2015.00,5.00,"Sunday",12/30/1899 13:25:00,"Oakland","Denver",10.00,16.00,,21.00,"y"
683,2015.00,8.00,"Sunday",12/30/1899 13:05:00,"Oakland","New York Jets",34.00,20.00,,16.00,"n"
684,2015.00,10.00,"Sunday",12/30/1899 13:05:00,"Oakland","Minnesota",14.00,30.00,,22.00,"n"
685,2015.00,13.00,"Sunday",12/30/1899 13:05:00,"Oakland","Kansas City",20.00,34.00,,19.00,"y"
686,2015.00,15.00,"Sunday",12/30/1899 13:05:00,"Oakland","Green Bay",20.00,30.00,,15.00,"n"
687,2015.00,16.00,"Thursday",12/30/1899 17:25:00,"Oakland","San Diego",23.00,20.00,,10.00,"y"
688,2011.00,3.00,"Sunday",12/30/1899 13:00:00,"Philadelphia","New York Giants",16.00,29.00,,2.00,"y"
689,2011.00,4.00,"Sunday",12/30/1899 13:00:00,"Philadelphia","San Francisco",23.00,24.00,,5.00,"n"
690,2011.00,8.00,"Sunday",12/30/1899 20:20:00,"Philadelphia","Dallas",34.00,7.00,,5.00,"y"
691,2011.00,9.00,"Monday",12/30/1899 20:30:00,"Philadelphia","Chicago",24.00,30.00,,2.00,"n"
692,2011.00,10.00,"Sunday",12/30/1899 13:00:00,"Philadelphia","Arizona",17.00,21.00,,2.00,"n"
693,2011.00,12.00,"Sunday",12/30/1899 16:15:00,"Philadelphia","New England",20.00,38.00,,2.00,"n"
694,2011.00,15.00,"Sunday",12/30/1899 16:15:00,"Philadelphia","New York Jets",45.00,19.00,,1.00,"n"
695,2011.00,17.00,"Sunday",12/30/1899 13:00:00,"Philadelphia","Washington",34.00,10.00,,2.00,"y"
696,2012.00,2.00,"Sunday",12/30/1899 13:00:00,"Philadelphia","Baltimore",24.00,23.00,,2.00,"n"
697,2012.00,4.00,"Sunday",12/30/1899 20:20:00,"Philadelphia","New York Giants",19.00,17.00,,6.00,"y"
698,2012.00,6.00,"Sunday",12/30/1899 13:00:00,"Philadelphia","Detroit",23.00,26.00,"OT",1.00,"n"
699,2012.00,8.00,"Sunday",12/30/1899 13:00:00,"Philadelphia","Atlanta",17.00,30.00,,0.00,"n"
700,2012.00,10.00,"Sunday",12/30/1899 16:25:00,"Philadelphia","Dallas",23.00,38.00,,4.00,"y"
701,2012.00,12.00,"Monday",12/30/1899 20:30:00,"Philadelphia","Carolina",22.00,30.00,,1.00,"n"
702,2012.00,15.00,"Thursday",12/30/1899 20:20:00,"Philadelphia","Cincinnati",13.00,34.00,,1.00,"n"
703,2012.00,16.00,"Sunday",12/30/1899 13:00:00,"Philadelphia","Washington",20.00,27.00,,1.00,"y"
704,2013.00,2.00,"Sunday",12/30/1899 13:00:00,"Philadelphia","San Diego",30.00,33.00,,2.00,"n"
705,2013.00,3.00,"Thursday",12/30/1899 20:25:00,"Philadelphia","Kansas City",16.00,26.00,,2.00,"n"
706,2013.00,7.00,"Sunday",12/30/1899 13:00:00,"Philadelphia","Dallas",3.00,17.00,,1.00,"y"
707,2013.00,8.00,"Sunday",12/30/1899 13:00:00,"Philadelphia","New York Giants",7.00,15.00,,18.00,"y"
708,2013.00,11.00,"Sunday",12/30/1899 13:00:00,"Philadelphia","Washington",24.00,16.00,,3.00,"y"
709,2013.00,13.00,"Sunday",12/30/1899 13:00:00,"Philadelphia","Arizona",24.00,21.00,,3.00,"n"
710,2013.00,14.00,"Sunday",12/30/1899 13:00:00,"Philadelphia","Detroit",34.00,20.00,,10.00,"n"
711,2013.00,16.00,"Sunday",12/30/1899 20:30:00,"Philadelphia","Chicago",54.00,11.00,,12.00,"n"
712,2014.00,1.00,"Sunday",12/30/1899 13:00:00,"Philadelphia","Jacksonville",34.00,17.00,,3.00,"n"
713,2014.00,3.00,"Sunday",12/30/1899 13:00:00,"Philadelphia","Washington",37.00,34.00,,3.00,"y"
714,2014.00,5.00,"Sunday",12/30/1899 13:00:00,"Philadelphia","St. Louis",34.00,28.00,,1.00,"n"
715,2014.00,6.00,"Sunday",12/30/1899 20:30:00,"Philadelphia","New York Giants",27.00,0.00,,1.00,"y"
716,2014.00,10.00,"Monday",12/30/1899 20:30:00,"Philadelphia","Carolina",45.00,21.00,,1.00,"n"
717,2014.00,12.00,"Sunday",12/30/1899 13:00:00,"Philadelphia","Tennessee",43.00,24.00,,5.00,"n"
718,2014.00,14.00,"Sunday",12/30/1899 16:25:00,"Philadelphia","Seattle",14.00,24.00,,2.00,"n"
719,2014.00,15.00,"Sunday",12/30/1899 20:30:00,"Philadelphia","Dallas",27.00,38.00,,4.00,"y"
720,2015.00,2.00,"Sunday",12/30/1899 16:25:00,"Philadelphia","Dallas",10.00,20.00,,5.00,"y"
721,2015.00,5.00,"Sunday",12/30/1899 13:00:00,"Philadelphia","New Orleans",39.00,17.00,,0.00,"n"
722,2015.00,6.00,"Monday",12/30/1899 20:30:00,"Philadelphia","New York Giants",27.00,7.00,,2.00,"y"
723,2015.00,10.00,"Sunday",12/30/1899 13:00:00,"Philadelphia","Miami",19.00,20.00,,2.00,"n"
724,2015.00,11.00,"Sunday",12/30/1899 13:00:00,"Philadelphia","Tampa Bay",17.00,45.00,,0.00,"n"
725,2015.00,14.00,"Sunday",12/30/1899 13:00:00,"Philadelphia","Buffalo",23.00,20.00,,1.00,"n"
726,2015.00,15.00,"Sunday",12/30/1899 20:30:00,"Philadelphia","Arizona",17.00,40.00,,5.00,"n"
727,2015.00,16.00,"Saturday",12/30/1899 20:25:00,"Philadelphia","Washington",24.00,38.00,,3.00,"y"
728,2011.00,2.00,"Sunday",12/30/1899 13:00:00,"Pittsburgh","Seattle",24.00,0.00,,15.00,"n"
729,2011.00,5.00,"Sunday",12/30/1899 13:00:00,"Pittsburgh","Tennessee",38.00,17.00,,19.00,"n"
730,2011.00,6.00,"Sunday",12/30/1899 13:00:00,"Pittsburgh","Jacksonville",17.00,13.00,,24.00,"n"
731,2011.00,8.00,"Sunday",12/30/1899 16:15:00,"Pittsburgh","New England",25.00,17.00,,12.00,"n"
732,2011.00,9.00,"Sunday",12/30/1899 20:20:00,"Pittsburgh","Baltimore",20.00,23.00,,21.00,"y"
733,2011.00,13.00,"Sunday",12/30/1899 13:00:00,"Pittsburgh","Cincinnati",35.00,7.00,,9.00,"y"
734,2011.00,14.00,"Thursday",12/30/1899 20:20:00,"Pittsburgh","Cleveland",14.00,3.00,,16.00,"y"
735,2011.00,16.00,"Saturday",12/30/1899 13:00:00,"Pittsburgh","St. Louis",27.00,0.00,,10.00,"n"
736,2012.00,2.00,"Sunday",12/30/1899 16:25:00,"Pittsburgh","New York Jets",27.00,10.00,,25.00,"n"
737,2012.00,5.00,"Sunday",12/30/1899 13:00:00,"Pittsburgh","Philadelphia",16.00,14.00,,18.00,"n"
738,2012.00,8.00,"Sunday",12/30/1899 13:00:00,"Pittsburgh","Washington",27.00,12.00,,23.00,"n"
739,2012.00,10.00,"Monday",12/30/1899 20:30:00,"Pittsburgh","Kansas City",16.00,13.00,"OT",25.00,"n"
740,2012.00,11.00,"Sunday",12/30/1899 20:20:00,"Pittsburgh","Baltimore",10.00,13.00,,52.00,"y"
741,2012.00,14.00,"Sunday",12/30/1899 13:00:00,"Pittsburgh","San Diego",24.00,34.00,,31.00,"n"
742,2012.00,16.00,"Sunday",12/30/1899 13:00:00,"Pittsburgh","Cincinnati",10.00,13.00,,30.00,"y"
743,2012.00,17.00,"Sunday",12/30/1899 13:00:00,"Pittsburgh","Cleveland",24.00,10.00,,3.00,"y"
744,2013.00,1.00,"Sunday",12/30/1899 13:00:00,"Pittsburgh","Tennessee",9.00,16.00,,37.00,"n"
745,2013.00,3.00,"Sunday",12/30/1899 20:30:00,"Pittsburgh","Chicago",23.00,40.00,,56.00,"n"
746,2013.00,7.00,"Sunday",12/30/1899 16:25:00,"Pittsburgh","Baltimore",19.00,16.00,,16.00,"y"
747,2013.00,10.00,"Sunday",12/30/1899 13:00:00,"Pittsburgh","Buffalo",23.00,10.00,,19.00,"n"
748,2013.00,11.00,"Sunday",12/30/1899 13:00:00,"Pittsburgh","Detroit",37.00,27.00,,34.00,"n"
749,2013.00,14.00,"Sunday",12/30/1899 13:00:00,"Pittsburgh","Miami",28.00,34.00,,6.00,"n"
750,2013.00,15.00,"Sunday",12/30/1899 20:30:00,"Pittsburgh","Cincinnati",30.00,20.00,,10.00,"y"
751,2013.00,17.00,"Sunday",12/30/1899 13:00:00,"Pittsburgh","Cleveland",20.00,7.00,,7.00,"y"
752,2014.00,1.00,"Sunday",12/30/1899 13:00:00,"Pittsburgh","Cleveland",30.00,27.00,,9.00,"y"
753,2014.00,4.00,"Sunday",12/30/1899 13:00:00,"Pittsburgh","Tampa Bay",24.00,27.00,,10.00,"n"
754,2014.00,7.00,"Monday",12/30/1899 20:30:00,"Pittsburgh","Houston",30.00,23.00,,11.00,"n"
755,2014.00,8.00,"Sunday",12/30/1899 16:25:00,"Pittsburgh","Indianapolis",51.00,34.00,,22.00,"n"
756,2014.00,9.00,"Sunday",12/30/1899 20:30:00,"Pittsburgh","Baltimore",43.00,23.00,,25.00,"y"
757,2014.00,13.00,"Sunday",12/30/1899 13:00:00,"Pittsburgh","New Orleans",32.00,35.00,,9.00,"n"
758,2014.00,16.00,"Sunday",12/30/1899 13:00:00,"Pittsburgh","Kansas City",20.00,12.00,,10.00,"n"
759,2014.00,17.00,"Sunday",12/30/1899 20:30:00,"Pittsburgh","Cincinnati",27.00,17.00,,17.00,"y"
760,2015.00,2.00,"Sunday",12/30/1899 13:00:00,"Pittsburgh","San Francisco",43.00,18.00,,4.00,"n"
761,2015.00,4.00,"Thursday",12/30/1899 20:30:00,"Pittsburgh","Baltimore",20.00,23.00,"OT",1.00,"y"
762,2015.00,6.00,"Sunday",12/30/1899 13:00:00,"Pittsburgh","Arizona",25.00,13.00,,8.00,"n"
763,2015.00,8.00,"Sunday",12/30/1899 13:00:00,"Pittsburgh","Cincinnati",10.00,16.00,,3.00,"y"
764,2015.00,9.00,"Sunday",12/30/1899 13:00:00,"Pittsburgh","Oakland",38.00,35.00,,8.00,"n"
765,2015.00,10.00,"Sunday",12/30/1899 13:00:00,"Pittsburgh","Cleveland",30.00,9.00,,7.00,"y"
766,2015.00,13.00,"Sunday",12/30/1899 20:30:00,"Pittsburgh","Indianapolis",45.00,10.00,,3.00,"n"
767,2015.00,15.00,"Sunday",12/30/1899 16:25:00,"Pittsburgh","Denver",34.00,27.00,,5.00,"n"
768,2011.00,1.00,"Sunday",12/30/1899 13:15:00,"San Diego","Minnesota",24.00,17.00,,15.00,"n"
769,2011.00,3.00,"Sunday",12/30/1899 13:05:00,"San Diego","Kansas City",20.00,17.00,,37.00,"y"
770,2011.00,4.00,"Sunday",12/30/1899 13:15:00,"San Diego","Miami",26.00,16.00,,29.00,"n"
771,2011.00,9.00,"Sunday",12/30/1899 13:15:00,"San Diego","Green Bay",38.00,45.00,,30.00,"n"
772,2011.00,10.00,"Thursday",12/30/1899 17:20:00,"San Diego","Oakland",17.00,24.00,,69.00,"y"
773,2011.00,12.00,"Sunday",12/30/1899 13:15:00,"San Diego","Denver",13.00,16.00,"OT",41.00,"y"
774,2011.00,14.00,"Sunday",12/30/1899 13:15:00,"San Diego","Buffalo",37.00,10.00,,30.00,"n"
775,2011.00,15.00,"Sunday",12/30/1899 17:20:00,"San Diego","Baltimore",34.00,14.00,,0.00,"n"
776,2012.00,2.00,"Sunday",12/30/1899 13:25:00,"San Diego","Tennessee",38.00,10.00,,23.00,"n"
777,2012.00,3.00,"Sunday",12/30/1899 13:05:00,"San Diego","Atlanta",3.00,27.00,,47.00,"n"
778,2012.00,6.00,"Monday",12/30/1899 17:30:00,"San Diego","Denver",24.00,35.00,,45.00,"y"
779,2012.00,9.00,"Thursday",12/30/1899 17:20:00,"San Diego","Kansas City",31.00,13.00,,40.00,"y"
780,2012.00,12.00,"Sunday",12/30/1899 13:05:00,"San Diego","Baltimore",13.00,16.00,"OT",31.00,"n"
781,2012.00,13.00,"Sunday",12/30/1899 13:25:00,"San Diego","Cincinnati",13.00,20.00,,19.00,"n"
782,2012.00,15.00,"Sunday",12/30/1899 13:05:00,"San Diego","Carolina",7.00,31.00,,12.00,"n"
783,2012.00,17.00,"Sunday",12/30/1899 13:25:00,"San Diego","Oakland",24.00,21.00,,60.00,"y"
784,2013.00,1.00,"Monday",12/30/1899 19:20:00,"San Diego","Houston",28.00,31.00,,29.00,"n"
785,2013.00,4.00,"Sunday",12/30/1899 13:25:00,"San Diego","Dallas",30.00,21.00,,40.00,"n"
786,2013.00,6.00,"Monday",12/30/1899 17:40:00,"San Diego","Indianapolis",24.00,6.00,,13.00,"n"
787,2013.00,10.00,"Sunday",12/30/1899 13:25:00,"San Diego","Denver",20.00,28.00,,16.00,"y"
788,2013.00,13.00,"Sunday",12/30/1899 13:25:00,"San Diego","Cincinnati",10.00,17.00,,24.00,"n"
789,2013.00,14.00,"Sunday",12/30/1899 13:25:00,"San Diego","New York Giants",37.00,14.00,,19.00,"n"
790,2013.00,16.00,"Sunday",12/30/1899 13:25:00,"San Diego","Oakland",26.00,13.00,,36.00,"y"
791,2013.00,17.00,"Sunday",12/30/1899 13:25:00,"San Diego","Kansas City",27.00,24.00,"OT",8.00,"y"
792,2014.00,2.00,"Sunday",12/30/1899 13:05:00,"San Diego","Seattle",30.00,21.00,,20.00,"n"
793,2014.00,4.00,"Sunday",12/30/1899 13:05:00,"San Diego","Jacksonville",33.00,14.00,,8.00,"n"
794,2014.00,5.00,"Sunday",12/30/1899 13:25:00,"San Diego","New York Jets",31.00,0.00,,18.00,"n"
795,2014.00,7.00,"Sunday",12/30/1899 13:05:00,"San Diego","Kansas City",20.00,23.00,,19.00,"y"
796,2014.00,11.00,"Sunday",12/30/1899 13:05:00,"San Diego","Oakland",13.00,6.00,,19.00,"y"
797,2014.00,12.00,"Sunday",12/30/1899 13:05:00,"San Diego","St. Louis",27.00,24.00,,19.00,"n"
798,2014.00,14.00,"Sunday",12/30/1899 17:30:00,"San Diego","New England",14.00,23.00,,17.00,"n"
799,2014.00,15.00,"Sunday",12/30/1899 13:05:00,"San Diego","Denver",10.00,22.00,,17.00,"y"
800,2015.00,1.00,"Sunday",12/30/1899 13:25:00,"San Diego","Detroit",33.00,28.00,,18.00,"n"
801,2015.00,4.00,"Sunday",12/30/1899 13:05:00,"San Diego","Cleveland",30.00,27.00,,14.00,"n"
802,2015.00,5.00,"Monday",12/30/1899 17:30:00,"San Diego","Pittsburgh",20.00,24.00,,13.00,"n"
803,2015.00,7.00,"Sunday",12/30/1899 13:05:00,"San Diego","Oakland",29.00,37.00,,13.00,"y"
804,2015.00,9.00,"Monday",12/30/1899 17:30:00,"San Diego","Chicago",19.00,22.00,,17.00,"n"
805,2015.00,11.00,"Sunday",12/30/1899 13:05:00,"San Diego","Kansas City",3.00,33.00,,8.00,"y"
