"ID","season","week_num","day_of_week","gametime_local","home_team","away_team","home_score","away_score","OT_flag","arrests","division_game"
806,2015.00,13.00,"Sunday",12/30/1899 13:05:00,"San Diego","Denver",3.00,17.00,,14.00,"y"
807,2015.00,15.00,"Sunday",12/30/1899 13:25:00,"San Diego","Miami",30.00,14.00,,36.00,"n"
808,2011.00,1.00,"Sunday",12/30/1899 13:15:00,"San Francisco","Seattle",33.00,17.00,,3.00,"y"
809,2011.00,2.00,"Sunday",12/30/1899 13:05:00,"San Francisco","Dallas",24.00,27.00,"OT",4.00,"n"
810,2011.00,5.00,"Sunday",12/30/1899 13:05:00,"San Francisco","Tampa Bay",48.00,3.00,,3.00,"n"
811,2011.00,8.00,"Sunday",12/30/1899 13:15:00,"San Francisco","Cleveland",20.00,10.00,,1.00,"n"
812,2011.00,10.00,"Sunday",12/30/1899 13:15:00,"San Francisco","New York Giants",27.00,20.00,,0.00,"n"
813,2011.00,11.00,"Sunday",12/30/1899 13:05:00,"San Francisco","Arizona",23.00,7.00,,4.00,"y"
814,2011.00,13.00,"Sunday",12/30/1899 13:15:00,"San Francisco","St. Louis",26.00,0.00,,4.00,"y"
815,2011.00,15.00,"Monday",12/30/1899 17:30:00,"San Francisco","Pittsburgh",20.00,3.00,,10.00,"n"
816,2012.00,2.00,"Sunday",12/30/1899 17:20:00,"San Francisco","Detroit",27.00,19.00,,1.00,"n"
817,2012.00,5.00,"Sunday",12/30/1899 13:25:00,"San Francisco","Buffalo",13.00,6.00,,7.00,"n"
818,2012.00,6.00,"Sunday",12/30/1899 13:25:00,"San Francisco","New York Giants",3.00,26.00,,2.00,"n"
819,2012.00,7.00,"Thursday",12/30/1899 17:30:00,"San Francisco","Seattle",13.00,6.00,,6.00,"y"
820,2012.00,10.00,"Sunday",12/30/1899 13:25:00,"San Francisco","St. Louis",24.00,24.00,"OT",8.00,"y"
821,2012.00,11.00,"Monday",12/30/1899 17:40:00,"San Francisco","Chicago",32.00,7.00,,1.00,"n"
822,2012.00,14.00,"Sunday",12/30/1899 13:05:00,"San Francisco","Miami",27.00,13.00,,12.00,"n"
823,2012.00,17.00,"Sunday",12/30/1899 13:25:00,"San Francisco","Arizona",27.00,13.00,,5.00,"y"
824,2013.00,1.00,"Sunday",12/30/1899 13:25:00,"San Francisco","Green Bay",34.00,28.00,,5.00,"n"
825,2013.00,3.00,"Sunday",12/30/1899 13:25:00,"San Francisco","Indianapolis",7.00,27.00,,6.00,"n"
826,2013.00,5.00,"Sunday",12/30/1899 17:30:00,"San Francisco","Houston",34.00,3.00,,1.00,"n"
827,2013.00,6.00,"Sunday",12/30/1899 13:25:00,"San Francisco","Arizona",32.00,20.00,,6.00,"y"
828,2013.00,10.00,"Sunday",12/30/1899 13:05:00,"San Francisco","Carolina",9.00,10.00,,1.00,"n"
829,2013.00,13.00,"Sunday",12/30/1899 13:05:00,"San Francisco","St. Louis",23.00,13.00,,3.00,"y"
830,2013.00,14.00,"Sunday",12/30/1899 13:25:00,"San Francisco","Seattle",19.00,17.00,,6.00,"y"
831,2013.00,16.00,"Monday",12/30/1899 17:40:00,"San Francisco","Atlanta",34.00,24.00,,0.00,"n"
832,2014.00,2.00,"Sunday",12/30/1899 17:30:00,"San Francisco","Chicago",20.00,28.00,,35.00,"n"
833,2014.00,4.00,"Sunday",12/30/1899 13:25:00,"San Francisco","Philadelphia",26.00,21.00,,20.00,"n"
834,2014.00,5.00,"Sunday",12/30/1899 13:25:00,"San Francisco","Kansas City",22.00,17.00,,33.00,"n"
835,2014.00,9.00,"Sunday",12/30/1899 13:05:00,"San Francisco","St. Louis",10.00,13.00,,25.00,"y"
836,2014.00,12.00,"Sunday",12/30/1899 13:25:00,"San Francisco","Washington",17.00,13.00,,24.00,"n"
837,2014.00,13.00,"Thursday",12/30/1899 17:30:00,"San Francisco","Seattle",3.00,19.00,,30.00,"y"
838,2014.00,16.00,"Saturday",12/30/1899 17:25:00,"San Francisco","San Diego",35.00,38.00,"OT",25.00,"n"
839,2014.00,17.00,"Sunday",12/30/1899 13:25:00,"San Francisco","Arizona",20.00,17.00,,18.00,"y"
840,2015.00,1.00,"Monday",12/30/1899 19:20:00,"San Francisco","Minnesota",20.00,3.00,,28.00,"n"
841,2015.00,4.00,"Sunday",12/30/1899 13:25:00,"San Francisco","Green Bay",3.00,17.00,,14.00,"n"
842,2015.00,6.00,"Sunday",12/30/1899 13:25:00,"San Francisco","Baltimore",25.00,20.00,,24.00,"n"
843,2015.00,7.00,"Thursday",12/30/1899 17:25:00,"San Francisco","Seattle",3.00,20.00,,18.00,"y"
844,2015.00,9.00,"Sunday",12/30/1899 13:05:00,"San Francisco","Atlanta",17.00,16.00,,22.00,"n"
845,2015.00,12.00,"Sunday",12/30/1899 13:05:00,"San Francisco","Arizona",13.00,19.00,,12.00,"y"
846,2015.00,15.00,"Sunday",12/30/1899 13:25:00,"San Francisco","Cincinnati",14.00,24.00,,9.00,"n"
847,2015.00,17.00,"Sunday",12/30/1899 13:25:00,"San Francisco","St. Louis",19.00,16.00,"OT",18.00,"y"
848,2011.00,3.00,"Sunday",12/30/1899 13:15:00,"Seattle","Arizona",13.00,10.00,,0.00,"y"
849,2011.00,4.00,"Sunday",12/30/1899 13:05:00,"Seattle","Atlanta",28.00,30.00,,0.00,"n"
850,2011.00,8.00,"Sunday",12/30/1899 13:15:00,"Seattle","Cincinnati",12.00,34.00,,0.00,"n"
851,2011.00,10.00,"Sunday",12/30/1899 13:05:00,"Seattle","Baltimore",22.00,17.00,,0.00,"n"
852,2011.00,12.00,"Sunday",12/30/1899 13:05:00,"Seattle","Washington",17.00,23.00,,0.00,"n"
853,2011.00,13.00,"Thursday",12/30/1899 17:20:00,"Seattle","Philadelphia",31.00,14.00,,1.00,"n"
854,2011.00,14.00,"Monday",12/30/1899 17:30:00,"Seattle","St. Louis",30.00,13.00,,0.00,"y"
855,2011.00,16.00,"Saturday",12/30/1899 13:15:00,"Seattle","San Francisco",17.00,19.00,,1.00,"y"
856,2012.00,2.00,"Sunday",12/30/1899 13:06:00,"Seattle","Dallas",27.00,7.00,,0.00,"n"
857,2012.00,3.00,"Monday",12/30/1899 17:41:00,"Seattle","Green Bay",14.00,12.00,,3.00,"n"
858,2012.00,6.00,"Sunday",12/30/1899 13:05:00,"Seattle","New England",24.00,23.00,,2.00,"n"
859,2012.00,9.00,"Sunday",12/30/1899 13:05:00,"Seattle","Minnesota",30.00,20.00,,5.00,"n"
860,2012.00,10.00,"Sunday",12/30/1899 13:05:00,"Seattle","New York Jets",28.00,7.00,,1.00,"n"
861,2012.00,14.00,"Sunday",12/30/1899 13:26:00,"Seattle","Arizona",58.00,0.00,,2.00,"y"
862,2012.00,16.00,"Sunday",12/30/1899 17:31:00,"Seattle","San Francisco",42.00,13.00,,4.00,"y"
863,2012.00,17.00,"Sunday",12/30/1899 13:26:00,"Seattle","St. Louis",20.00,13.00,,0.00,"y"
864,2013.00,2.00,"Sunday",12/30/1899 17:31:00,"Seattle","San Francisco",29.00,3.00,,2.00,"y"
865,2013.00,3.00,"Sunday",12/30/1899 13:26:00,"Seattle","Jacksonville",45.00,17.00,,1.00,"n"
866,2013.00,6.00,"Sunday",12/30/1899 13:06:00,"Seattle","Tennessee",20.00,13.00,,0.00,"n"
867,2013.00,9.00,"Sunday",12/30/1899 13:05:00,"Seattle","Tampa Bay",27.00,24.00,"OT",2.00,"n"
868,2013.00,11.00,"Sunday",12/30/1899 13:26:00,"Seattle","Minnesota",41.00,10.00,,0.00,"n"
869,2013.00,13.00,"Monday",12/30/1899 17:41:00,"Seattle","New Orleans",34.00,7.00,,1.00,"n"
870,2013.00,16.00,"Sunday",12/30/1899 13:06:00,"Seattle","Arizona",10.00,17.00,,1.00,"y"
871,2013.00,17.00,"Sunday",12/30/1899 13:26:00,"Seattle","St. Louis",27.00,9.00,,1.00,"y"
872,2014.00,1.00,"Thursday",12/30/1899 17:42:00,"Seattle","Green Bay",36.00,16.00,,0.00,"n"
873,2014.00,3.00,"Sunday",12/30/1899 13:25:00,"Seattle","Denver",26.00,20.00,"OT",1.00,"n"
874,2014.00,6.00,"Sunday",12/30/1899 13:26:00,"Seattle","Dallas",23.00,30.00,,0.00,"n"
875,2014.00,9.00,"Sunday",12/30/1899 13:26:00,"Seattle","Oakland",30.00,24.00,,0.00,"n"
876,2014.00,10.00,"Sunday",12/30/1899 13:26:00,"Seattle","New York Giants",38.00,17.00,,0.00,"n"
877,2014.00,12.00,"Sunday",12/30/1899 13:06:00,"Seattle","Arizona",19.00,3.00,,0.00,"y"
878,2014.00,15.00,"Sunday",12/30/1899 13:26:00,"Seattle","San Francisco",17.00,7.00,,1.00,"y"
879,2014.00,17.00,"Sunday",12/30/1899 13:27:00,"Seattle","St. Louis",20.00,6.00,,0.00,"y"
880,2015.00,3.00,"Sunday",12/30/1899 13:25:00,"Seattle","Chicago",26.00,0.00,,0.00,"n"
881,2015.00,4.00,"Monday",12/30/1899 17:30:00,"Seattle","Detroit",13.00,10.00,,1.00,"n"
882,2015.00,6.00,"Sunday",12/30/1899 13:05:00,"Seattle","Carolina",23.00,27.00,,1.00,"n"
883,2015.00,10.00,"Sunday",12/30/1899 17:30:00,"Seattle","Arizona",32.00,39.00,,1.00,"y"
884,2015.00,11.00,"Sunday",12/30/1899 13:25:00,"Seattle","San Francisco",29.00,13.00,,0.00,"y"
885,2015.00,12.00,"Sunday",12/30/1899 13:25:00,"Seattle","Pittsburgh",39.00,30.00,,0.00,"n"
886,2015.00,15.00,"Sunday",12/30/1899 13:05:00,"Seattle","Cleveland",30.00,13.00,,0.00,"n"
887,2015.00,16.00,"Sunday",12/30/1899 13:25:00,"Seattle","St. Louis",17.00,23.00,,0.00,"y"
888,2011.00,1.00,"Sunday",12/30/1899 13:00:00,"Tampa Bay","Detroit",20.00,27.00,,0.00,"n"
889,2011.00,3.00,"Sunday",12/30/1899 16:15:00,"Tampa Bay","Atlanta",16.00,13.00,,2.00,"y"
890,2011.00,4.00,"Monday",12/30/1899 20:30:00,"Tampa Bay","Indianapolis",24.00,17.00,,1.00,"n"
891,2011.00,6.00,"Sunday",12/30/1899 16:15:00,"Tampa Bay","New Orleans",26.00,20.00,,1.00,"y"
892,2011.00,10.00,"Sunday",12/30/1899 13:00:00,"Tampa Bay","Houston",9.00,37.00,,2.00,"n"
893,2011.00,13.00,"Sunday",12/30/1899 13:00:00,"Tampa Bay","Carolina",19.00,38.00,,2.00,"y"
894,2011.00,15.00,"Saturday",12/30/1899 20:20:00,"Tampa Bay","Dallas",15.00,31.00,,2.00,"n"
895,2012.00,1.00,"Sunday",12/30/1899 16:25:00,"Tampa Bay","Carolina",16.00,10.00,,1.00,"y"
896,2012.00,4.00,"Sunday",12/30/1899 16:25:00,"Tampa Bay","Washington",22.00,24.00,,2.00,"n"
897,2012.00,6.00,"Sunday",12/30/1899 13:00:00,"Tampa Bay","Kansas City",38.00,10.00,,0.00,"n"
898,2012.00,7.00,"Sunday",12/30/1899 13:00:00,"Tampa Bay","New Orleans",28.00,35.00,,1.00,"y"
899,2012.00,10.00,"Sunday",12/30/1899 13:00:00,"Tampa Bay","San Diego",34.00,24.00,,1.00,"n"
900,2012.00,12.00,"Sunday",12/30/1899 13:00:00,"Tampa Bay","Atlanta",23.00,24.00,,2.00,"y"
901,2012.00,14.00,"Sunday",12/30/1899 13:00:00,"Tampa Bay","Philadelphia",21.00,23.00,,1.00,"n"
902,2012.00,16.00,"Sunday",12/30/1899 13:00:00,"Tampa Bay","St. Louis",13.00,28.00,,0.00,"n"
903,2013.00,2.00,"Sunday",12/30/1899 16:05:00,"Tampa Bay","New Orleans",14.00,16.00,,2.00,"y"
904,2013.00,4.00,"Sunday",12/30/1899 13:00:00,"Tampa Bay","Arizona",10.00,13.00,,0.00,"n"
905,2013.00,6.00,"Sunday",12/30/1899 13:00:00,"Tampa Bay","Philadelphia",20.00,31.00,,2.00,"n"
906,2013.00,8.00,"Thursday",12/30/1899 20:25:00,"Tampa Bay","Carolina",13.00,31.00,,0.00,"y"
907,2013.00,10.00,"Monday",12/30/1899 20:40:00,"Tampa Bay","Miami",22.00,19.00,,1.00,"n"
908,2013.00,11.00,"Sunday",12/30/1899 13:00:00,"Tampa Bay","Atlanta",41.00,28.00,,0.00,"y"
909,2013.00,14.00,"Sunday",12/30/1899 13:00:00,"Tampa Bay","Buffalo",27.00,6.00,,2.00,"n"
910,2013.00,15.00,"Sunday",12/30/1899 13:00:00,"Tampa Bay","San Francisco",14.00,33.00,,1.00,"n"
911,2014.00,1.00,"Sunday",12/30/1899 16:25:00,"Tampa Bay","Carolina",14.00,20.00,,1.00,"y"
912,2014.00,2.00,"Sunday",12/30/1899 16:05:00,"Tampa Bay","St. Louis",17.00,19.00,,0.00,"n"
913,2014.00,6.00,"Sunday",12/30/1899 13:00:00,"Tampa Bay","Baltimore",17.00,48.00,,0.00,"n"
914,2014.00,8.00,"Sunday",12/30/1899 13:00:00,"Tampa Bay","Minnesota",13.00,19.00,"OT",0.00,"n"
915,2014.00,10.00,"Sunday",12/30/1899 13:00:00,"Tampa Bay","Atlanta",17.00,27.00,,0.00,"y"
916,2014.00,13.00,"Sunday",12/30/1899 13:00:00,"Tampa Bay","Cincinnati",13.00,14.00,,0.00,"n"
917,2014.00,16.00,"Sunday",12/30/1899 13:00:00,"Tampa Bay","Green Bay",3.00,20.00,,1.00,"n"
918,2014.00,17.00,"Sunday",12/30/1899 13:00:00,"Tampa Bay","New Orleans",20.00,23.00,,0.00,"y"
919,2015.00,1.00,"Sunday",12/30/1899 16:25:00,"Tampa Bay","Tennessee",14.00,42.00,,1.00,"n"
920,2015.00,4.00,"Sunday",12/30/1899 13:00:00,"Tampa Bay","Carolina",23.00,37.00,,0.00,"y"
921,2015.00,5.00,"Sunday",12/30/1899 13:00:00,"Tampa Bay","Jacksonville",38.00,31.00,,1.00,"n"
922,2015.00,9.00,"Sunday",12/30/1899 16:05:00,"Tampa Bay","New York Giants",18.00,32.00,,0.00,"n"
923,2015.00,10.00,"Sunday",12/30/1899 13:00:00,"Tampa Bay","Dallas",10.00,6.00,,1.00,"n"
924,2015.00,13.00,"Sunday",12/30/1899 13:00:00,"Tampa Bay","Atlanta",23.00,19.00,,0.00,"y"
925,2015.00,14.00,"Sunday",12/30/1899 13:00:00,"Tampa Bay","New Orleans",17.00,24.00,,1.00,"y"
926,2015.00,16.00,"Sunday",12/30/1899 13:00:00,"Tampa Bay","Chicago",21.00,26.00,,1.00,"n"
927,2011.00,2.00,"Sunday",12/30/1899 12:00:00,"Tennessee","Baltimore",26.00,13.00,,0.00,"n"
928,2011.00,3.00,"Sunday",12/30/1899 12:00:00,"Tennessee","Denver",17.00,14.00,,0.00,"n"
929,2011.00,7.00,"Sunday",12/30/1899 12:00:00,"Tennessee","Houston",7.00,41.00,,0.00,"y"
930,2011.00,8.00,"Sunday",12/30/1899 12:00:00,"Tennessee","Indianapolis",27.00,10.00,,0.00,"y"
931,2011.00,9.00,"Sunday",12/30/1899 15:05:00,"Tennessee","Cincinnati",17.00,24.00,,1.00,"n"
932,2011.00,12.00,"Sunday",12/30/1899 12:00:00,"Tennessee","Tampa Bay",23.00,17.00,,0.00,"n"
933,2011.00,14.00,"Sunday",12/30/1899 12:00:00,"Tennessee","New Orleans",17.00,22.00,,1.00,"n"
934,2011.00,16.00,"Saturday",12/30/1899 12:00:00,"Tennessee","Jacksonville",23.00,17.00,,2.00,"y"
935,2012.00,1.00,"Sunday",12/30/1899 12:00:00,"Tennessee","New England",13.00,34.00,,0.00,"n"
936,2012.00,3.00,"Sunday",12/30/1899 12:00:00,"Tennessee","Detroit",44.00,41.00,"OT",1.00,"n"
937,2012.00,6.00,"Thursday",12/30/1899 19:20:00,"Tennessee","Pittsburgh",26.00,23.00,,3.00,"n"
938,2012.00,8.00,"Sunday",12/30/1899 12:00:00,"Tennessee","Indianapolis",13.00,19.00,"OT",0.00,"y"
939,2012.00,9.00,"Sunday",12/30/1899 12:00:00,"Tennessee","Chicago",20.00,51.00,,0.00,"n"
940,2012.00,13.00,"Sunday",12/30/1899 12:00:00,"Tennessee","Houston",10.00,24.00,,0.00,"y"
941,2012.00,15.00,"Monday",12/30/1899 19:30:00,"Tennessee","New York Jets",14.00,10.00,,4.00,"n"
942,2012.00,17.00,"Sunday",12/30/1899 12:00:00,"Tennessee","Jacksonville",38.00,20.00,,0.00,"y"
943,2013.00,3.00,"Sunday",12/30/1899 12:00:00,"Tennessee","San Diego",20.00,17.00,,1.00,"n"
944,2013.00,4.00,"Sunday",12/30/1899 15:05:00,"Tennessee","New York Jets",38.00,13.00,,0.00,"n"
945,2013.00,5.00,"Sunday",12/30/1899 12:00:00,"Tennessee","Kansas City",17.00,26.00,,0.00,"n"
946,2013.00,7.00,"Sunday",12/30/1899 15:05:00,"Tennessee","San Francisco",17.00,31.00,,3.00,"n"
947,2013.00,10.00,"Sunday",12/30/1899 12:00:00,"Tennessee","Jacksonville",27.00,29.00,,0.00,"y"
948,2013.00,11.00,"Thursday",12/30/1899 19:25:00,"Tennessee","Indianapolis",27.00,30.00,,3.00,"y"
949,2013.00,15.00,"Sunday",12/30/1899 15:25:00,"Tennessee","Arizona",37.00,37.00,"OT",7.00,"n"
950,2013.00,17.00,"Sunday",12/30/1899 12:00:00,"Tennessee","Houston",16.00,10.00,,0.00,"y"
951,2014.00,2.00,"Sunday",12/30/1899 12:00:00,"Tennessee","Dallas",10.00,26.00,,0.00,"n"
952,2014.00,5.00,"Sunday",12/30/1899 12:00:00,"Tennessee","Cleveland",28.00,29.00,,6.00,"n"
953,2014.00,6.00,"Sunday",12/30/1899 12:00:00,"Tennessee","Jacksonville",16.00,14.00,,8.00,"y"
954,2014.00,8.00,"Sunday",12/30/1899 12:00:00,"Tennessee","Houston",16.00,30.00,,0.00,"y"
955,2014.00,11.00,"Monday",12/30/1899 19:30:00,"Tennessee","Pittsburgh",24.00,27.00,,1.00,"n"
956,2014.00,14.00,"Sunday",12/30/1899 12:00:00,"Tennessee","New York Giants",7.00,36.00,,0.00,"n"
957,2014.00,15.00,"Sunday",12/30/1899 15:05:00,"Tennessee","New York Jets",11.00,16.00,,2.00,"n"
958,2014.00,17.00,"Sunday",12/30/1899 12:00:00,"Tennessee","Indianapolis",10.00,27.00,,3.00,"y"
959,2015.00,3.00,"Sunday",12/30/1899 12:00:00,"Tennessee","Indianapolis",33.00,35.00,,8.00,"y"
960,2015.00,5.00,"Sunday",12/30/1899 12:00:00,"Tennessee","Buffalo",13.00,14.00,,3.00,"n"
961,2015.00,6.00,"Sunday",12/30/1899 12:00:00,"Tennessee","Miami",10.00,38.00,,3.00,"n"
962,2015.00,7.00,"Sunday",12/30/1899 12:00:00,"Tennessee","Atlanta",7.00,10.00,,4.00,"n"
963,2015.00,10.00,"Sunday",12/30/1899 12:00:00,"Tennessee","Carolina",10.00,27.00,,7.00,"n"
964,2015.00,12.00,"Sunday",12/30/1899 12:00:00,"Tennessee","Oakland",21.00,24.00,,0.00,"n"
965,2015.00,13.00,"Sunday",12/30/1899 12:00:00,"Tennessee","Jacksonville",42.00,39.00,,0.00,"y"
966,2015.00,16.00,"Sunday",12/30/1899 12:00:00,"Tennessee","Houston",6.00,34.00,,12.00,"y"
967,2011.00,1.00,"Sunday",12/30/1899 16:15:00,"Washington","New York Giants",28.00,14.00,,1.00,"y"
968,2011.00,2.00,"Sunday",12/30/1899 13:00:00,"Washington","Arizona",22.00,21.00,,2.00,"n"
969,2011.00,6.00,"Sunday",12/30/1899 13:00:00,"Washington","Philadelphia",13.00,20.00,,1.00,"y"
970,2011.00,9.00,"Sunday",12/30/1899 13:00:00,"Washington","San Francisco",11.00,19.00,,2.00,"n"
971,2011.00,11.00,"Sunday",12/30/1899 13:00:00,"Washington","Dallas",24.00,27.00,"OT",7.00,"y"
972,2011.00,13.00,"Sunday",12/30/1899 13:00:00,"Washington","New York Jets",19.00,34.00,,0.00,"n"
973,2011.00,14.00,"Sunday",12/30/1899 13:00:00,"Washington","New England",27.00,34.00,,2.00,"n"
974,2011.00,16.00,"Saturday",12/30/1899 13:00:00,"Washington","Minnesota",26.00,33.00,,2.00,"n"
975,2012.00,3.00,"Sunday",12/30/1899 13:00:00,"Washington","Cincinnati",31.00,38.00,,5.00,"n"
976,2012.00,5.00,"Sunday",12/30/1899 13:00:00,"Washington","Atlanta",17.00,24.00,,3.00,"n"
977,2012.00,6.00,"Sunday",12/30/1899 16:25:00,"Washington","Minnesota",38.00,26.00,,3.00,"n"
978,2012.00,9.00,"Sunday",12/30/1899 13:00:00,"Washington","Carolina",13.00,21.00,,2.00,"n"
979,2012.00,11.00,"Sunday",12/30/1899 13:00:00,"Washington","Philadelphia",31.00,6.00,,5.00,"y"
980,2012.00,13.00,"Monday",12/30/1899 20:30:00,"Washington","New York Giants",17.00,16.00,,5.00,"y"
981,2012.00,14.00,"Sunday",12/30/1899 13:00:00,"Washington","Baltimore",31.00,28.00,"OT",4.00,"n"
982,2012.00,17.00,"Sunday",12/30/1899 20:20:00,"Washington","Dallas",28.00,18.00,,7.00,"y"
983,2013.00,1.00,"Monday",12/30/1899 19:10:00,"Washington","Philadelphia",27.00,33.00,,7.00,"y"
984,2013.00,3.00,"Sunday",12/30/1899 13:00:00,"Washington","Detroit",20.00,27.00,,2.00,"n"
985,2013.00,7.00,"Sunday",12/30/1899 13:00:00,"Washington","Chicago",45.00,41.00,,1.00,"n"
986,2013.00,9.00,"Sunday",12/30/1899 13:00:00,"Washington","San Diego",30.00,24.00,"OT",3.00,"n"
987,2013.00,12.00,"Monday",12/30/1899 20:40:00,"Washington","San Francisco",6.00,27.00,,4.00,"n"
988,2013.00,13.00,"Sunday",12/30/1899 20:30:00,"Washington","New York Giants",17.00,24.00,,2.00,"y"
989,2013.00,14.00,"Sunday",12/30/1899 13:00:00,"Washington","Kansas City",10.00,45.00,,0.00,"n"
990,2013.00,16.00,"Sunday",12/30/1899 13:00:00,"Washington","Dallas",23.00,24.00,,7.00,"y"
991,2014.00,2.00,"Sunday",12/30/1899 13:00:00,"Washington","Jacksonville",41.00,10.00,,2.00,"n"
992,2014.00,4.00,"Thursday",12/30/1899 20:25:00,"Washington","New York Giants",14.00,45.00,,3.00,"y"
993,2014.00,5.00,"Monday",12/30/1899 20:30:00,"Washington","Seattle",17.00,27.00,,0.00,"n"
994,2014.00,7.00,"Sunday",12/30/1899 13:00:00,"Washington","Tennessee",19.00,17.00,,4.00,"n"
995,2014.00,11.00,"Sunday",12/30/1899 13:00:00,"Washington","Tampa Bay",7.00,27.00,,0.00,"n"
996,2014.00,14.00,"Sunday",12/30/1899 13:00:00,"Washington","St. Louis",0.00,24.00,,3.00,"n"
997,2014.00,16.00,"Saturday",12/30/1899 16:30:00,"Washington","Philadelphia",27.00,24.00,,5.00,"y"
998,2014.00,17.00,"Sunday",12/30/1899 13:00:00,"Washington","Dallas",17.00,44.00,,1.00,"y"
999,2015.00,1.00,"Sunday",12/30/1899 13:00:00,"Washington","Miami",10.00,17.00,,0.00,"n"
1000,2015.00,2.00,"Sunday",12/30/1899 13:00:00,"Washington","St. Louis",24.00,10.00,,0.00,"n"
1001,2015.00,4.00,"Sunday",12/30/1899 13:00:00,"Washington","Philadelphia",23.00,20.00,,1.00,"y"
1002,2015.00,7.00,"Sunday",12/30/1899 13:00:00,"Washington","Tampa Bay",31.00,30.00,,2.00,"n"
1003,2015.00,10.00,"Sunday",12/30/1899 13:00:00,"Washington","New Orleans",47.00,14.00,,2.00,"n"
1004,2015.00,12.00,"Sunday",12/30/1899 13:00:00,"Washington","New York Giants",20.00,14.00,,2.00,"y"
1005,2015.00,13.00,"Monday",12/30/1899 20:30:00,"Washington","Dallas",16.00,19.00,,4.00,"y"
1006,2015.00,15.00,"Sunday",12/30/1899 13:00:00,"Washington","Buffalo",35.00,25.00,,1.00,"n"
